leader,startdate,enddate,angloedu,westedu,noedu,polity2change,BMRtransition,ethfrac,britcolony,igdp,ioil,usally,studentflowthousand
A. Nastase,28/12/2000,21/12/2004,0,0,0,0,0,0.2521630525588989,0,0.0514843017578125,0,0,0.3149999976158142
AL-Sallal,27/09/1962,05/11/1967,0,0,1,3,0,0.037243664264678955,1,0.010772700195312498,0,0,0.013000000268220901
Abacha,17/11/1993,08/06/1998,0,0,1,-1,0,0.868931770324707,1,0.0108147998046875,1,0,2.2160000801086426
Abboud,18/11/1958,01/11/1964,0,0,0,-15,0,0.7350702881813049,1,0.009975900268554687,0,0,0.017000000923871994
Abdoulaye Wade,02/04/2000,31/12/2004,0,1,0,9,1,0.7227722406387329,0,0.014923800048828125,0,0,0.5709999799728394
Abdullah,01/01/1996,31/12/2004,0,0,1,0,0,0.05857950448989868,0,0.16932560546875,1,0,4.190999984741211
Abdullah As-Sabah,29/01/1950,24/11/1965,0,0,1,0,NA,0.18468618392944336,1,0.6491351,1,0,0
Abdullah Ibn Hussein El-Hashimi,07/02/1999,31/12/2004,1,1,0,0,0,0.046628594398498535,1,0.03911800048828125,0,0,0.1469999998807907
Acheampong,13/01/1972,05/07/1978,0,0,0,-10,0,0.7061232924461365,1,0.01141300048828125,0,0,0.6470000147819519
Adami,06/09/1998,31/12/2004,0,0,0,NA,0,NA,1,0.1657226953125,NA,0,0.04800000041723251
Adami,12/05/1987,28/10/1996,0,0,0,NA,0,NA,1,0.10051980468749999,NA,0,0.03799999877810478
Adamkus,26/02/1998,25/02/2003,1,1,0,0,0,0.34649068117141724,0,0.08299389648437501,0,0,0.3190000057220459
Adams,08/10/1976,11/03/1985,1,1,0,NA,0,NA,1,0.11534480468750001,NA,1,0.1379999965429306
Afeworki,24/05/1993,31/12/2004,0,0,1,-1,NA,0.5874999761581421,0,0.0056825,0,0,0
Ahidjo,01/01/1960,06/11/1982,0,0,1,-2,NA,0.8918985724449158,0,0.0091948,0,0,0.006000000052154064
Akayev,27/10/1990,31/12/2004,0,0,0,0,NA,0.662595272064209,0,0.034841,0,0,0
Al-Assad H.,22/02/1971,10/06/2000,0,0,1,0,0,0.223094642162323,0,0.010608900146484374,0,0,0.4690000116825104
Al-Bashir,30/06/1989,31/12/2004,0,0,1,-13,0,0.7350702881813049,1,0.01027739990234375,0,0,0.4959999918937683
Al-Hamadi,13/06/1974,11/10/1977,0,0,1,-1,0,0.037243664264678955,1,0.01301050048828125,0,0,0.020999999716877937
Al-Iryani,05/11/1967,13/06/1974,0,0,0,0,0,0.037243664264678955,1,0.010772700195312498,0,0,0.014999999664723873
Al-Mirghani,06/05/1986,30/06/1989,1,1,0,7,1,0.7350702881813049,1,0.009694299926757813,0,0,0.5339999794960022
Alejandro Toledo,28/07/2001,31/12/2004,1,1,0,4,1,0.5896865129470825,0,0.042045000000000006,0,0,2.7850000858306885
Aleman,10/01/1997,10/01/2002,0,0,0,0,0,0.17932868003845215,0,0.032868701171875,0,0,0.6579999923706055
Alfonsin,10/12/1983,08/07/1988,0,0,0,16,1,0.30731916427612305,0,0.09511019531249999,0,1,1.1690000295639038
Alfonso Portillo Cabrera,15/01/2000,14/01/2004,0,0,0,0,0,0.6436841487884521,0,0.03824169921875,0,0,0.9900000095367432
Ali Didi,02/09/1953,12/12/1957,0,0,1,NA,NA,NA,1,0.0062616,NA,0,0
Ali Nassir Hassani,02/04/1980,24/01/1986,0,0,1,0,0,0.1722642183303833,1,0.005580000000000001,0,0,0.0020000000949949026
Ali Rubayyi,24/06/1969,26/06/1978,0,0,1,-2,0,0.1722642183303833,1,0.00407,0,0,0.017000000923871994
Alia,13/04/1985,03/04/1992,0,0,0,10,0,0.08787798881530762,0,0.0396152001953125,0,0,0.0010000000474974513
Alvarez Armalino,01/09/1981,01/03/1985,0,0,1,0,0,0.1981624960899353,0,0.086208203125,0,1,0.2150000035762787
Amad Al Thani,27/06/1995,31/12/2004,0,0,1,0,0,NA,1,0.25532509765625,NA,0,0.4269999861717224
"Amin, Idi",25/01/1971,11/04/1979,0,0,1,0,0,0.8994653224945068,1,0.010581700439453126,0,0,0.25699999928474426
An-Nahayan,02/12/1971,31/12/2004,0,0,1,0,NA,0.180867999792099,1,0.1091562,1,0,0
Anastasio Somoza Debayle,01/05/1967,17/07/1979,0,0,1,0,0,0.17932868003845215,0,0.0583314990234375,0,1,0.28600001335144043
Anastasio Somoza Garcia,26/05/1947,29/09/1956,1,1,0,0,0,0.17932868003845215,0,0.021885703125,0,1,0.08500000089406967
Andres Perez,02/02/1989,31/08/1993,0,0,0,-1,0,0.10734701156616211,0,0.08148029785156251,1,1,2.640000104904175
Andres Perez,12/03/1974,12/03/1979,0,0,0,0,0,0.10734701156616211,0,0.078215498046875,1,1,1.965000033378601
Anerood Jugnauth,18/09/2000,30/09/2003,1,1,0,0,0,0.580323338508606,1,0.140653896484375,0,0,0.1889999955892563
Anerood Jugnauth,16/06/1982,22/12/1995,1,1,0,1,0,0.580323338508606,1,0.0635593994140625,0,0,0.09200000017881393
Ankrah,24/02/1966,03/04/1969,0,0,1,2,0,0.7061232924461365,1,0.003320899963378906,0,0,0.28200000524520874
Aquino,25/02/1986,30/06/1992,1,1,0,14,1,0.745177149772644,0,0.02913669921875,0,1,3.364000082015991
Arana Osorio,01/07/1970,01/07/1974,0,0,1,-2,0,0.6436841487884521,0,0.0310252001953125,0,1,0.3190000057220459
Arango,07/08/1998,07/08/2002,1,1,0,0,0,0.06015270948410034,0,0.061913598632812504,0,0,4.34499979019165
Arbenz Guzman,01/03/1951,27/06/1954,0,0,1,0,0,0.6436841487884521,0,0.02295159912109375,0,1,0.22699999809265137
Arias,08/05/1986,08/05/1990,1,1,0,0,0,0.07109004259109497,0,0.061147001953125,0,1,0.6190000176429749
Aristide,08/02/2001,29/02/2004,0,1,0,0,0,0.013591229915618896,0,0.020692900390625,0,0,1.1449999809265137
Arthur,07/09/1994,31/12/2004,0,0,0,NA,0,NA,1,0.132604697265625,NA,0,0.460999995470047
Arzu Yrigoyen,14/01/1996,14/01/2000,0,0,0,5,0,0.6436841487884521,0,0.0361125,0,0,0.7749999761581421
Attas,24/01/1986,22/05/1990,0,0,1,1,0,0.1722642183303833,1,0.007019999999999999,0,0,0.03400000184774399
Ayatollah Khomeini,01/02/1979,03/06/1989,0,0,1,4,0,0.7565816640853882,0,0.066552998046875,1,1,30.98900032043457
Ayub Khan,07/10/1958,25/03/1969,0,0,1,-7,0,0.6445090174674988,1,0.008147899780273438,0,1,0.37299999594688416
Azcona Hoyo,27/01/1986,27/01/1990,0,0,0,1,0,0.16173255443572998,0,0.023368100585937503,0,1,0.9309999942779541
Babangida,27/08/1985,26/08/1993,0,0,1,2,0,0.868931770324707,1,0.008966099853515626,1,0,15.70300006866455
Bagabandi,20/06/1997,31/12/2004,0,0,0,0,0,0.3832249641418457,0,0.014136400146484375,0,0,0.0989999994635582
Bagaza,09/11/1976,03/09/1987,0,0,1,0,0,0.03551065921783447,0,0.007982600097656249,0,0,0
Balaguer,16/08/1986,16/08/1996,0,1,0,-1,0,0.036988794803619385,0,0.04179990234375,0,1,0.628000020980835
Balaguer,01/07/1966,01/07/1978,0,1,0,-3,1,0.036988794803619385,0,0.023170900878906248,0,1,0.21400000154972076
Balewa,01/10/1960,15/01/1966,1,1,0,-1,NA,0.868931770324707,1,0.0110578,0,0,0.20900000631809235
Balladares,01/09/1994,01/09/1999,1,1,0,1,0,0.26085156202316284,0,0.0699927001953125,0,0,1.5449999570846558
Banda,06/07/1964,21/05/1994,1,1,0,1,NA,0.6202696561813354,1,0.0045906,0,0,0
"Bandaranaike, S",31/05/1970,23/01/1977,0,0,1,1,0,0.46704143285751343,1,0.011753599853515626,0,0,0.1289999932050705
"Bandaranaike, S",22/07/1960,25/03/1965,0,0,1,0,0,0.46704143285751343,1,0.008231300048828126,0,0,0.06199999898672104
"Bandaranaike, S.W.R.D.",12/04/1956,26/09/1959,1,1,0,0,0,0.46704143285751343,1,0.008998599853515626,0,0,0.03400000184774399
Banzer Suarez,06/08/1997,07/08/2001,0,0,1,0,0,0.678132951259613,0,0.0279425,0,0,0.7210000157356262
Banzer Suarez,22/08/1971,21/07/1978,0,0,1,-2,0,0.678132951259613,0,0.025461298828125,0,1,0.460999995470047
Barrow,18/11/1966,08/09/1976,1,1,0,NA,NA,NA,1,0.0831298,NA,1,0.10599999874830246
Bashar al-Assad,11/06/2000,31/12/2004,1,1,0,2,0,0.223094642162323,0,0.019945999755859378,1,0,0.03999999910593033
Batista,10/03/1952,01/01/1959,0,0,1,-12,0,0.03572362661361694,0,0.02668010009765625,0,1,0.675000011920929
Batlle Berres,01/08/1947,01/03/1951,0,0,1,0,0,0.1981624960899353,0,0.02116580078125,0,1,0.01899999938905239
Batmonh,23/08/1984,12/03/1990,0,0,1,0,0,0.3832249641418457,0,0.016039100341796876,0,0,0.004000000189989805
Belaunde,28/07/1963,03/10/1968,1,1,0,11,1,0.5896865129470825,0,0.03508239990234375,0,1,0.46399998664855957
Belaunde,28/07/1980,28/07/1985,1,1,0,4,1,0.5896865129470825,0,0.047556201171875,0,1,1.3079999685287476
Ben Ali Bourguiba,25/07/1957,07/11/1987,0,0,1,1,0,0.15825098752975464,0,0.015793299560546873,0,0,0
Benjedid,07/02/1979,11/01/1992,0,0,1,7,0,0.4352734088897705,0,0.045189399414062505,1,0,1.1740000247955322
Berisha,09/04/1992,24/07/1997,0,0,0,-1,0,0.08787798881530762,0,0.020834799804687498,0,0,0.007000000216066837
Betancourt,13/02/1959,01/12/1963,0,0,0,0,1,0.10734701156616211,0,0.0650683984375,1,1,0.9800000190734863
Betancur,07/08/1982,07/08/1986,0,0,0,0,0,0.06015270948410034,0,0.048361699218750005,0,1,3.4509999752044678
Bharrat Jagdeo,11/08/1999,31/12/2004,0,0,0,0,0,0.5838412046432495,1,0.034052900390625,0,0,0.45899999141693115
Bhutto,20/12/1971,05/07/1977,1,1,0,8,1,0.6445090174674988,1,0.012399599609375,0,1,1.5759999752044678
Bhutto Benazir,19/10/1993,05/11/1996,1,1,0,0,0,0.6445090174674988,1,0.0227977001953125,0,0,7.135000228881836
Birendra,31/01/1972,09/11/1990,1,1,0,7,0,0.6992368698120117,0,0.0084877001953125,0,0,0.10700000077486038
Biya,06/11/1982,31/12/2004,0,1,0,4,0,0.8918985724449158,0,0.004563999938964844,1,0,0.765999972820282
Blanco,16/08/1982,16/08/1986,0,1,0,0,0,0.036988794803619385,0,0.0420422998046875,0,1,0.5090000033378601
Bob Denard,13/05/1978,18/12/1989,0,0,1,-3,0,NA,0,0.017630500488281253,NA,0,0.004999999888241291
Bokassa,01/01/1966,21/09/1979,0,0,1,0,0,0.6862994432449341,0,0.009510399780273437,0,0,0
Bongo,28/11/1967,31/12/2004,0,0,1,3,0,0.6881427764892578,0,0.106196904296875,0,0,0.004999999888241291
Bonifacio Ondo Edu,15/12/1963,12/10/1968,0,0,1,NA,NA,NA,0,0.0118881,NA,0,0
Bordaberry,01/03/1972,12/06/1976,0,0,1,-11,0,0.1981624960899353,0,0.06381040039062501,0,1,0.18199999630451202
Borja Cevallos,10/08/1988,10/08/1992,0,0,0,1,0,0.53385329246521,0,0.0426281005859375,1,1,0.9700000286102295
Botha,28/09/1978,18/01/1989,0,0,1,0,0,0.8772270679473877,1,0.0716272021484375,0,0,0.5109999775886536
Boumedienne,19/06/1965,27/12/1978,0,0,0,-1,0,0.4352734088897705,0,0.03768739990234375,1,0,0.08399999886751175
Bouteflika,27/04/1999,31/12/2004,0,0,1,0,0,0.4352734088897705,0,0.055080400390625,1,0,0.02500000037252903
Bouterse,13/08/1980,25/01/1988,0,0,1,-6,0,NA,0,0.04979919921875,NA,1,0.06199999898672104
Brazauskas,25/11/1992,25/02/1998,0,0,0,0,1,0.34649068117141724,0,0.076478798828125,0,0,0.01600000075995922
Brezhnev,15/10/1964,10/11/1982,0,0,0,0,0,0.33309298753738403,0,0.0384577001953125,0,1,0.03500000014901161
Burhanuddin Rabbani,28/06/1992,27/09/1996,0,0,0,8,0,0.6582809686660767,0,0.018371600341796874,0,0,0.11900000274181366
Burnham,26/05/1966,06/08/1985,1,1,0,-9,NA,0.5838412046432495,1,0.0246152,0,0,0
Bustamante,06/08/1962,22/02/1967,0,0,1,0,NA,0.04576665163040161,1,0.0362864,0,1,0.9300000071525574
Buyoya,25/07/1996,30/04/2003,0,0,1,2,0,0.03551065921783447,0,0.008499000244140626,0,0,0.06400000303983688
Buyoya,03/09/1987,10/07/1993,0,0,1,4,0,0.03551065921783447,0,0.009381400146484375,0,0,0.03500000014901161
Cabral,10/09/1974,14/11/1980,0,0,1,0,NA,0.8037569522857666,0,0.0066265,0,0,0.0010000000474974513
Caldera Rodriguez,11/03/1969,12/03/1974,0,0,0,2,0,0.10734701156616211,0,0.073677099609375,1,1,1.5010000467300415
Caldera Rodriguez,02/02/1994,02/02/1999,0,0,0,0,0,0.10734701156616211,0,0.08116450195312501,1,0,3.742000102996826
Calderon Fournier,08/05/1990,08/05/1994,0,0,0,0,0,0.07109004259109497,0,0.0632552978515625,0,1,0.9549999833106995
Calderon Sol,01/06/1994,01/06/1999,0,0,0,0,0,0.16591870784759521,0,0.0411114013671875,0,0,0.871999979019165
Callejas,27/01/1990,27/01/1994,1,1,0,0,0,0.16173255443572998,0,0.024319099121093746,0,1,1.3250000476837158
Campaore,15/10/1987,31/12/2004,0,0,1,7,0,0.6782554388046265,0,0.008138099975585938,0,0,0.03200000151991844
Campins,12/03/1979,02/02/1984,0,0,0,0,0,0.10734701156616211,0,0.09730669921875,1,1,5.758999824523926
Carazo Odio,08/05/1978,08/05/1982,0,0,0,0,0,0.07109004259109497,0,0.06844740234375,0,1,0.3499999940395355
Cardoso,01/01/1995,01/01/2003,0,1,0,0,0,0.07058024406433105,0,0.06971759765625,0,0,5.017000198364258
Castillo Armas,08/07/1954,20/07/1957,0,0,1,-8,0,0.6436841487884521,0,0.023128100585937502,0,1,0.24799999594688416
Castro,02/01/1959,31/12/2004,0,0,0,2,0,0.03572362661361694,0,0.02668010009765625,0,1,1.0460000038146973
Ceausescu,22/03/1965,25/12/1989,0,0,1,-1,0,0.2521630525588989,0,0.01589280029296875,0,0,0.014000000432133675
Cedras,30/09/1991,14/10/1994,0,0,1,-14,0,0.013591229915618896,0,0.01951550048828125,0,0,1.2990000247955322
Cerezo,14/01/1986,14/01/1991,1,1,0,4,1,0.6436841487884521,0,0.0353043994140625,0,1,0.6060000061988831
Chambers,30/03/1981,18/12/1986,0,0,1,1,0,0.5584315061569214,1,0.13554419921875,1,1,1.1380000114440918
Chamoun,23/09/1952,23/09/1958,0,0,0,0,0,0.13480514287948608,0,0.03588050048828125,0,0,0.1469999998807907
Chavez,10/09/1949,06/05/1954,0,0,0,0,0,0.1449223756790161,0,0.004503302001953125,0,1,0.013000000268220901
Chehab,23/09/1958,23/09/1964,0,0,1,0,0,0.13480514287948608,0,0.03588050048828125,0,0,0.45100000500679016
Chen Shui-bian,21/05/2000,31/12/2004,0,0,0,0,0,0.274399995803833,0,0.18252240234375003,0,0,31.042999267578125
Chervenkov,01/02/1950,16/04/1956,0,0,1,0,0,0.21994948387145996,0,0.0563166015625,0,0,0
Chiang Ching-Kuo,20/05/1978,13/01/1988,0,0,0,6,0,0.274399995803833,0,0.0479902001953125,0,1,8.08899974822998
Chiang Kai-shek,01/03/1950,05/04/1975,0,0,1,0,0,0.274399995803833,0,0.00978719970703125,0,1,0
"Chiari, Roberto",01/10/1960,01/10/1964,0,0,1,0,0,0.26085156202316284,0,0.02188840087890625,1,1,0.5569999814033508
Chiluba,02/11/1991,02/01/2002,0,0,1,14,0,0.8182163834571838,1,0.011125400390625,0,0,0.3630000054836273
Chissano,06/11/1986,31/12/2004,0,0,1,13,1,0.654930055141449,0,0.008358400268554687,0,0,0.003000000026077032
Clerides,28/02/1993,28/02/2003,1,1,0,0,0,0.348582923412323,1,0.154663603515625,0,0,1.565999984741211
Conte,03/04/1984,31/12/2004,0,0,1,8,0,0.749607503414154,0,0.022947900390624998,0,0,0.03099999949336052
Cristiani,01/06/1989,01/06/1994,1,1,0,1,0,0.16591870784759521,0,0.0370393994140625,0,1,1.1139999628067017
Crvenkovski,17/08/1992,30/11/1998,0,0,0,0,0,0.5095635056495667,0,0.0532775,0,0,0
Dacko,13/08/1960,01/01/1966,0,0,1,0,NA,0.6862994432449341,0,0.0100985,0,0,0
Daniel Ortega,18/07/1979,25/04/1990,0,0,1,7,1,0.17932868003845215,0,0.0679339013671875,0,1,0.7129999995231628
Debat,16/08/1963,04/09/1968,0,0,1,-11,0,0.6572123765945435,0,0.010931500244140625,0,0,0.05700000002980232
Deby,04/12/1990,31/12/2004,0,0,1,5,0,0.8262728452682495,0,0.008981199951171876,0,0,0.014999999664723873
Deng Xiaoping,10/09/1980,19/02/1997,0,1,0,0,0,0.11845237016677856,0,0.007225700073242187,0,1,0.753000020980835
Diori,03/10/1960,15/04/1974,0,0,0,0,NA,0.7325880527496338,0,0.0116743,0,0,0
Diouf,01/01/1981,01/04/2000,0,1,0,1,0,0.7227722406387329,0,0.01411800048828125,0,0,0.09600000083446503
Djohar,18/12/1989,29/09/1995,0,0,1,11,0,NA,0,0.0210772998046875,NA,0,0.009999999776482582
Do Muoi,27/06/1991,29/12/1997,0,0,1,0,0,0.266163170337677,0,0.014336500244140625,0,0,1.2510000467300415
Doe,12/04/1980,09/09/1990,0,0,1,0,0,0.8299122452735901,0,0.018102900390625,0,1,0.7369999885559082
Dos Santos,10/09/1979,31/12/2004,0,0,0,5,0,0.7832817435264587,0,0.009510399780273437,1,0,0.027000000700354576
Duarte,01/06/1984,01/06/1989,1,1,0,2,1,0.16591870784759521,0,0.036012900390625,0,1,1.1920000314712524
Duran Ballen,10/08/1992,10/08/1996,1,1,0,0,0,0.53385329246521,0,0.045043798828124995,1,0,1.1109999418258667
Dutra,31/01/1946,31/01/1951,0,0,1,5,1,0.07058024406433105,0,0.016145400390625,0,1,0.33399999141693115
"Duvalier, Francois",15/10/1957,22/04/1971,1,1,0,-4,0,0.013591229915618896,0,0.013254300537109376,0,1,0.1080000028014183
"Duvalier, Jean-",22/04/1971,07/02/1986,0,0,1,0,0,0.013591229915618896,0,0.017570999755859375,0,1,0.5630000233650208
Echandi Jimenez,08/05/1958,08/05/1962,0,0,0,0,0,0.07109004259109497,0,0.0404477001953125,0,1,0.2290000021457672
"El-Atassi, N.",25/02/1966,13/11/1970,0,0,0,0,0,0.223094642162323,0,0.011088499755859375,0,0,0.4339999854564667
Elias Hrawi,23/11/1989,24/11/1998,0,0,1,NA,0,0.13480514287948608,0,0.03588050048828125,0,0,4.447999954223633
Emile Lahoud,24/11/1998,31/12/2004,0,0,1,NA,0,0.13480514287948608,0,0.057570600585937506,0,0,1.3209999799728394
Endara,04/01/1990,01/09/1994,1,1,0,0,1,0.26085156202316284,0,0.0597583984375,0,1,2.0409998893737793
Ershad,27/03/1982,06/12/1990,0,0,0,-1,1,0.004975080490112305,1,0.013286099853515625,0,0,1.284999966621399
Esquivel,03/07/1993,28/08/1998,1,1,0,NA,0,NA,1,0.054294301757812496,NA,0,0.24300000071525574
Esquivel,17/12/1984,07/11/1989,1,1,0,NA,0,NA,1,0.051020498046875,NA,0,0.14800000190734863
Estime,16/08/1946,10/05/1950,0,0,0,-4,0,0.013591229915618896,0,0.013254300537109376,0,1,0.04600000008940697
Eyadema,14/04/1967,31/12/2004,0,0,1,4,0,0.7106902599334717,0,0.011708100585937499,0,0,0.032999999821186066
Fahd,13/06/1982,01/01/1996,0,0,1,0,0,0.05857950448989868,0,0.30745939453125,1,0,8.175000190734863
Faisal,02/11/1964,25/03/1975,0,0,1,0,0,0.05857950448989868,0,0.069398798828125,1,0,0.2709999978542328
Faisal II,02/05/1953,14/07/1958,0,0,1,0,0,0.36247116327285767,1,0.037668701171875,1,1,0.49900001287460327
Febres Cordaro,10/08/1984,10/08/1988,1,1,0,-1,0,0.53385329246521,0,0.0468256005859375,1,1,0.9679999947547913
Fernandez Reyna,16/08/1996,16/08/2000,0,0,0,3,0,0.036988794803619385,0,0.0498456982421875,0,0,0.7599999904632568
Ferrier,25/11/1975,13/08/1980,0,0,1,0,NA,NA,0,0.0402135,NA,1,0.020999999716877937
Figueiredo,15/03/1979,21/03/1985,0,0,1,1,1,0.07058024406433105,0,0.06141490234375,0,1,2.0260000228881836
Figueres Ferrer,08/05/1970,08/05/1974,0,0,1,0,0,0.07109004259109497,0,0.0538656005859375,0,1,0.3619999885559082
Figueres Ferrer,08/11/1953,08/05/1958,0,0,1,0,0,0.07109004259109497,0,0.034306298828125,0,1,0.1469999998807907
Figueres Olsen,08/05/1994,08/05/1998,1,1,0,0,0,0.07109004259109497,0,0.0690593017578125,0,0,0.8849999904632568
Flores Facusse,27/01/1998,27/01/2002,1,1,0,1,0,0.16173255443572998,0,0.0233314990234375,0,0,0.9120000004768372
"Flores, Francisco",01/06/1999,01/06/2004,1,1,0,0,0,0.16591870784759521,0,0.046311298828125,0,0,0.06300000101327896
Franjieh,23/09/1970,23/09/1976,0,0,1,-2,1,0.13480514287948608,0,0.03588050048828125,0,0,0.9210000038146973
Frondizi,01/05/1958,29/03/1962,0,0,0,0,1,0.30731916427612305,0,0.0749981982421875,0,1,0.2619999945163727
Fujimori,28/07/1990,22/11/2000,1,1,0,-6,0,0.5896865129470825,0,0.03748429931640625,0,1,2.4769999980926514
Galvez,01/01/1949,15/01/1954,0,0,1,0,0,0.16173255443572998,0,0.01795469970703125,0,1,0.12300000339746475
"Gandhi, I.",24/01/1966,22/03/1977,1,1,0,-2,0,0.8864781856536865,1,0.009953599853515625,0,1,6.813000202178955
"Gandhi, I.",14/01/1980,31/10/1984,1,1,0,0,0,0.8864781856536865,1,0.012861700439453125,0,1,6.5879998207092285
"Gandhi, R.",31/10/1984,02/12/1989,1,1,0,0,0,0.8864781856536865,1,0.014545799560546874,0,1,11.753999710083008
Garcia,17/03/1957,14/11/1961,0,0,0,0,0,0.745177149772644,0,0.019002900390625,0,1,1.7029999494552612
Garcia Perez,28/07/1985,28/07/1990,0,1,0,0,0,0.5896865129470825,0,0.0430902978515625,0,1,1.7719999551773071
Gayoom,11/11/1978,31/12/2004,0,0,0,NA,0,NA,1,0.010660600585937501,NA,0,0
Geisel,15/03/1974,15/03/1979,0,0,1,5,0,0.07058024406433105,0,0.05157259765625,0,1,1.559999942779541
"Gemayel, Amin",23/09/1982,23/09/1988,0,0,0,0,0,0.13480514287948608,0,0.03588050048828125,0,0,5.440999984741211
Georghiu-Dej,30/12/1947,19/03/1965,0,0,1,0,NA,0.2521630525588989,0,0.012763800048828124,0,0,0
Georgievski,30/11/1998,01/11/2002,0,0,0,0,0,0.5095635056495667,0,0.04758580078125,0,0,0.18199999630451202
Gerard Kango Ouedraogo,13/01/1971,08/02/1974,0,0,1,0,0,0.6782554388046265,0,0.006904000244140625,0,0,0.007000000216066837
Girija Prasad Koirala,26/05/1991,30/11/1994,0,0,1,0,1,0.6992368698120117,0,0.011058199462890626,0,0,0.6000000238418579
Gloria Macapagal-Arroyo,21/01/2001,31/12/2004,1,1,0,0,0,0.745177149772644,0,0.038256201171875,0,0,3.1429998874664307
Godmanis,03/05/1990,03/08/1993,0,0,0,0,NA,0.609375,0,0.0690523,0,0,0
