leader,startdate,enddate,angloedu,westedu,noedu,polity2change,BMRtransition,ethfrac,britcolony,igdp,ioil,usally,studentflowthousand
Goh Chok Tong,28/11/1990,12/08/2004,1,1,0,0,0,0.4193829894065857,1,0.18094769531250002,0,0,4.00600004196167
Gonzalez Macchi,28/03/1999,15/08/2003,0,0,0,1,0,0.1449223756790161,0,0.0512125,0,0,0.2939999997615814
Gonzalo Sanchez de Lozada,06/08/1993,06/08/1997,1,1,0,0,0,0.678132951259613,0,0.025981999511718753,0,0,0.7070000171661377
Gorbachev,11/03/1985,21/08/1991,0,0,0,7,0,0.33309298753738403,0,0.099637099609375,1,1,0.19599999487400055
Gouled Aptidon,27/06/1977,08/05/1999,0,0,1,2,NA,0.6933391094207764,0,0.021732,0,0,0
Gowon,29/07/1966,29/07/1975,0,0,1,-14,0,0.868931770324707,1,0.010266999511718751,0,0,1.3819999694824219
Grunitzky,16/01/1963,13/01/1967,0,1,0,0,0,0.7106902599334717,0,0.009088099975585937,0,0,0.017000000923871994
"Guardia Jr., E.",01/10/1956,01/10/1960,1,1,0,0,0,0.26085156202316284,0,0.0227725,1,1,0.4490000009536743
Guelleh,08/05/1999,31/12/2004,0,0,1,8,0,0.6933391094207764,0,0.030107099609375,0,0,0.006000000052154064
Guillermo-Leon,07/08/1962,07/08/1966,0,0,0,0,0,0.06015270948410034,0,0.02882080078125,0,1,0.6700000166893005
Guzman Fernandez,01/07/1978,04/07/1982,0,0,1,9,0,0.036988794803619385,0,0.035191298828125,0,1,0.3199999928474426
H. Aliyev,24/06/1993,04/08/2003,0,0,0,-8,0,0.3035241365432739,0,0.033045300292968746,1,0,0.02800000086426735
Habre,19/06/1982,02/12/1990,0,1,0,-7,0,0.8262728452682495,0,0.006191300048828124,0,0,0.017000000923871994
Habyarimana,05/07/1973,06/04/1994,0,0,0,-2,0,0.12921082973480225,0,0.009892999877929689,0,0,0.0020000000949949026
Hamad Isa Ibn Al-Khalifah,06/03/1999,31/12/2004,0,0,1,2,0,0.263893723487854,1,0.170525390625,1,0,0.42100000381469727
Hamid Karzai,22/12/2001,31/12/2004,0,0,0,NA,NA,0.6582809686660767,0,0.004781000061035156,0,0,0.10999999940395355
Hasina Wazed,23/06/1996,15/07/2001,0,0,0,0,0,0.004975080490112305,1,0.016137199707031247,0,0,3.359999895095825
Hassan Al-Bakr,17/07/1968,16/07/1979,0,0,1,-2,0,0.36247116327285767,1,0.0561875,1,1,0.7379999756813049
Hassan II,26/02/1961,23/07/1999,0,1,0,-1,0,0.5340092182159424,0,0.0129877001953125,0,0,0.05900000035762787
Hassanal Bolkiah,04/10/1967,31/12/2004,0,0,1,NA,NA,NA,1,0.3402412,NA,0,0
Helou,23/09/1964,23/09/1970,0,0,0,0,0,0.13480514287948608,0,0.03588050048828125,0,0,0.6019999980926514
Heng Samrin,07/01/1979,14/01/1985,0,0,1,NA,0,0.2969233989715576,0,0.02070159912109375,0,1,0.0989999994635582
Hipolito Mejia,17/08/2000,16/08/2004,1,1,0,0,0,0.036988794803619385,0,0.0617106982421875,0,0,0.8489999771118164
Houphouet-Boigny,07/08/1960,07/12/1993,0,0,0,2,NA,0.8592934608459473,0,0.01334,0,0,0
Hoyte,06/08/1985,09/10/1992,1,1,0,0,0,0.5838412046432495,1,0.0267385009765625,0,0,0.5389999747276306
Hua Guofeng,07/10/1976,10/09/1980,0,0,1,1,0,0.11845237016677856,0,0.005886799926757813,0,1,0.02199999988079071
Hugo Chavez,02/02/1999,31/12/2004,0,0,1,-2,0,0.10734701156616211,0,0.0769564013671875,1,0,0.2840000092983246
Hun Sen,14/01/1985,21/09/1993,0,0,1,NA,0,0.2969233989715576,0,0.03306679931640625,0,1,0.23199999332427979
Hun Sen,06/07/1997,31/12/2004,0,0,1,1,0,0.2969233989715576,0,0.02150070068359375,0,0,0.0989999994635582
Hurtado Larrea,24/05/1981,10/08/1984,0,0,0,0,0,0.53385329246521,0,0.05024580078125,1,1,1.059000015258789
Hussein Bin Onn,14/01/1976,16/07/1981,1,1,0,0,0,0.6515210866928101,1,0.0370406005859375,0,0,1.2710000276565552
Hussein Ibn Talal El-Hashim,11/08/1952,07/02/1999,0,0,1,2,0,0.046628594398498535,1,0.03129419921875,0,0,0.17900000512599945
Ibn Yahya Hamid,13/03/1948,18/09/1962,0,0,1,1,0,0.037243664264678955,1,0.010772700195312498,0,0,0
Idris,24/12/1951,01/09/1969,0,0,1,0,NA,0.21545672416687012,0,0.1033485,1,0,0
Ingraham,21/08/1992,03/05/2002,0,0,0,NA,0,NA,1,0.19653400390624998,NA,0,1.7569999694824219
Isa Ibn Al-Khalifah,15/08/1971,06/03/1999,0,0,1,1,NA,0.263893723487854,1,0.1164501,1,0,0.006000000052154064
Izetbegovic,20/12/1990,13/10/1998,0,0,0,NA,NA,0.6971532106399536,0,0.0107432,0,0,0
Jabir As-Sabah,20/04/1991,31/12/2004,0,0,1,NA,0,0.18468618392944336,1,0.16559039062499997,1,0,1.4550000429153442
Jabir As-Sabah,01/01/1978,02/08/1990,0,0,1,0,0,0.18468618392944336,1,0.38250828124999997,1,0,1.0740000009536743
Jagan Cheddi,09/10/1992,06/03/1997,1,1,0,13,1,0.5838412046432495,1,0.01991469970703125,0,0,0.41999998688697815
Jammeh,22/07/1994,31/12/2004,0,0,1,-13,0,0.727814793586731,1,0.008701099853515625,0,0,0.3199999928474426
Jawara,18/02/1965,22/07/1994,1,1,0,0,NA,0.727814793586731,1,0.0087099,0,0,0.006000000052154064
Jayewardene,23/01/1977,02/01/1989,0,0,0,-3,0,0.46704143285751343,1,0.01539,0,0,0.1469999998807907
Jiang Zemin,19/02/1997,15/03/2003,0,0,0,0,0,0.11845237016677856,0,0.0292477001953125,0,0,42.50299835205078
John Agyekum Kufuor,08/01/2001,31/12/2004,1,1,0,4,0,0.7061232924461365,1,0.01392199951171875,0,0,2.127000093460083
Jonathan,04/10/1966,20/01/1986,0,0,1,-16,NA,0.22248250246047974,1,0.0067985,0,0,0
Jorge Batlle,02/03/2000,31/12/2004,0,0,0,0,0,0.1981624960899353,0,0.110141103515625,0,0,0.04899999871850014
Joseph Kabila,17/01/2001,31/12/2004,0,0,1,1,0,0.9016318321228027,0,0.003591499938964844,0,0,0.48899999260902405
Kabbah,10/03/1998,31/12/2004,1,1,0,5,1,0.7688465118408203,1,0.008026300048828126,0,0,0.2619999945163727
Karimov,24/03/1990,31/12/2004,0,0,0,0,NA,0.4845361113548279,0,0.0407506,0,0,0
Karmal,27/12/1979,04/05/1986,0,0,0,NA,0,0.6582809686660767,0,0.02205449951171875,0,0,0.23999999463558197
Karrim Kassem,14/07/1958,08/02/1963,0,0,1,-1,0,0.36247116327285767,1,0.03980610107421875,1,1,0.6959999799728394
Kasavubu,20/09/1960,25/11/1965,0,0,0,-6,NA,0.9016318321228027,0,0.0070145,0,0,0.003000000026077032
Kaunda,24/10/1964,02/11/1991,0,0,1,-11,NA,0.8182163834571838,1,0.0095442,0,0,0
Kayibanda,26/10/1961,05/07/1973,0,0,1,0,NA,0.12921082973480225,0,0.0105907,0,0,0
Keita,22/09/1960,19/11/1968,0,0,1,0,NA,0.7783107161521912,0,0.0079672,0,0,0
Kemakeza,17/12/2001,31/12/2004,0,0,1,NA,0,NA,1,0.020125899658203123,NA,0,0.004999999888241291
Kenilorea,07/07/1978,31/08/1981,0,0,1,0,NA,NA,1,0.0247379,NA,0,0
Kenyatta,12/12/1963,22/08/1978,1,1,0,-9,NA,0.833253800868988,1,0.0119173,0,0,0.5429999828338623
Kerekou,04/04/1996,31/12/2004,0,0,1,0,0,0.6181775331497192,0,0.011304000244140624,0,0,0.09099999815225601
Kerekou,27/10/1972,04/04/1991,0,0,1,2,0,0.6181775331497192,0,0.011098399658203124,0,0,0
Khaleda Zia,10/10/2001,31/12/2004,0,0,0,0,0,0.004975080490112305,1,0.018511600341796875,0,0,3.8450000286102295
Khaleda Zia,20/03/1991,30/03/1996,0,0,0,11,0,0.004975080490112305,1,0.015765100097656252,0,0,2.2699999809265137
Khalid,25/03/1975,13/06/1982,0,0,1,0,0,0.05857950448989868,0,0.32213599609375004,1,0,1.0740000009536743
Khalifah Ath-Thani,22/02/1972,27/06/1995,0,0,1,0,0,NA,1,0.72213921875,NA,0,0.017000000923871994
Khama,30/09/1966,13/07/1980,1,1,0,0,NA,0.5063918232917786,1,0.0082768,0,0,0
Khatami,03/08/1997,31/12/2004,0,0,0,9,0,0.7565816640853882,0,0.053737900390625,1,0,2.128999948501587
Khrushchev,20/03/1953,15/10/1964,0,0,1,2,0,0.33309298753738403,0,0.034383798828125,0,1,0
Kim Il-Sung,09/09/1948,08/07/1994,0,0,1,-2,NA,0.0010000000474974513,0,0.00458,0,0,0.01600000075995922
Kim Jong-Il,08/07/1994,31/12/2004,0,0,0,0,0,0.0010000000474974513,0,0.010589999999999999,0,0,0.07199999690055847
Kocharian,04/02/1998,31/12/2004,0,0,0,11,0,0.1150442361831665,0,0.02804010009765625,0,0,1.0759999752044678
Kolingba,01/09/1981,22/10/1993,0,0,1,1,0,0.6862994432449341,0,0.010653900146484374,0,0,0.007000000216066837
Konan Bedie,07/12/1993,25/12/1999,0,1,0,1,0,0.8592934608459473,0,0.0217677001953125,0,0,0.32199999690055847
Konare,06/06/1992,08/06/2002,0,0,0,6,1,0.7783107161521912,0,0.008729000244140625,0,0,0.10300000011920929
Kostov,21/05/1997,21/07/2001,0,0,0,0,0,0.21994948387145996,0,0.067844501953125,0,0,1.8049999475479126
Kostunica,08/10/2000,31/12/2004,0,0,0,12,1,0.7227722406387329,0,0.019201300048828127,0,0,0.028999999165534973
Kountche,17/04/1974,10/11/1987,0,0,1,0,0,0.7325880527496338,0,0.008909000244140625,0,0,0
Kravchuk,18/07/1990,19/07/1994,0,0,0,-1,NA,0.41860467195510864,0,0.073628,0,0,0
Kubitschek,31/01/1956,31/01/1961,0,1,0,1,0,0.07058024406433105,0,0.0217293994140625,0,1,0.5070000290870667
Kuchma,19/07/1994,31/12/2004,0,0,0,1,0,0.41860467195510864,0,0.07362799804687499,0,0,0.31299999356269836
Kumaratunga,12/11/1994,31/12/2004,0,1,0,0,0,0.46704143285751343,1,0.03045739990234375,0,0,2.2009999752044678
Kumba Iala,18/02/2000,14/09/2003,0,1,0,2,0,0.8037569522857666,0,0.005452999877929687,0,0,0.026000000536441803
Kyprianou,03/08/1977,28/02/1988,1,1,0,0,1,0.348582923412323,1,0.056489199218749994,0,0,0.09000000357627869
L. Khan,11/09/1948,16/10/1951,1,1,0,8,1,0.6445090174674988,1,0.008869400024414062,0,1,0
Lacalle de Herrera,01/03/1990,01/03/1995,0,0,0,0,0,0.1981624960899353,0,0.07996259765625,0,1,0.24899999797344208
Laisenia Qarase,14/07/2000,31/12/2004,0,0,0,-1,0,0.7105385065078735,1,0.0467731982421875,0,0,0.16200000047683716
Lamizana,03/01/1966,13/01/1971,0,0,1,3,0,0.6782554388046265,0,0.006460700073242187,0,0,0.004000000189989805
Lamizana,08/02/1974,25/11/1980,0,0,1,9,0,0.6782554388046265,0,0.006915900268554688,0,0,0.003000000026077032
Laugerud Garcia,01/07/1974,01/07/1978,0,0,1,-4,0,0.6436841487884521,0,0.035026201171875,0,1,0.3149999976158142
Laurent Gbagbo,26/10/2000,31/12/2004,0,1,0,1,0,0.8592934608459473,0,0.02174449951171875,0,0,0.4659999907016754
Laurent Kabila,16/05/1997,16/01/2001,0,1,0,0,0,0.9016318321228027,0,0.0048776000976562504,0,0,0.30300000309944153
Le Duan,03/09/1969,10/07/1986,0,0,1,1,NA,0.266163170337677,0,0.0136975,0,1,0.6570000052452087
Lee Kuan Yew,05/06/1959,28/11/1990,1,1,0,-9,NA,0.4193829894065857,1,0.0452781,0,0,0
Lee Teng-Hui,13/01/1988,20/05/2000,1,1,0,10,1,0.274399995803833,0,0.09395980468750001,0,1,23.270000457763672
Leekpai,09/11/1997,09/02/2001,0,0,0,0,0,0.6636521220207214,0,0.0696477001953125,0,0,13.480999946594238
Lekhanya,24/01/1986,02/05/1991,0,0,1,0,0,0.22248250246047974,1,0.011916099853515626,0,0,0.09300000220537186
Lemus,14/09/1956,26/10/1960,0,0,1,1,0,0.16591870784759521,0,0.02947340087890625,0,1,0.26600000262260437
Leoni,01/12/1963,11/03/1969,0,0,0,1,0,0.10734701156616211,0,0.0638352001953125,1,1,1.0779999494552612
Lissouba,31/08/1992,15/10/1997,0,1,0,6,0,0.6572123765945435,0,0.02377909912109375,1,0,0.057999998331069946
Lleras Camargo,07/08/1958,07/08/1962,0,0,0,0,1,0.06015270948410034,0,0.0270818994140625,0,1,0.9629999995231628
Lleras Restropo,07/08/1966,07/08/1970,0,0,0,0,0,0.06015270948410034,0,0.030381201171874997,0,1,1.1959999799728394
Lon Nol,18/03/1970,10/04/1975,0,0,1,4,0,0.2969233989715576,0,0.01957219970703125,0,1,0.029999999329447746
Lopez Arellano,03/10/1963,06/06/1971,0,0,1,0,0,0.16173255443572998,0,0.017056500244140623,0,1,0.15000000596046448
Lopez Michelsen,07/08/1974,07/08/1978,1,1,0,1,0,0.06015270948410034,0,0.0393597998046875,0,1,2.00600004196167
Lucas Garcia,01/07/1978,23/03/1982,0,0,0,-2,0,0.6436841487884521,0,0.037416000976562495,0,1,0.24699999392032623
Lucinschi,15/01/1997,07/04/2001,0,0,0,0,0,0.5515695214271545,0,0.024953701171875,0,0,0.09799999743700027
Luis Somoza Debayle,29/09/1956,01/05/1963,1,1,0,0,0,0.17932868003845215,0,0.04603419921875,0,1,0.2150000035762787
Lukashenko,20/07/1994,31/12/2004,0,0,0,-14,0,0.40291380882263184,0,0.0704389013671875,0,0,0.04100000113248825
Lusinchi,02/02/1984,02/02/1989,1,1,0,0,0,0.10734701156616211,0,0.07763290039062501,1,1,11.501999855041504
Macapagal,14/11/1961,30/12/1965,0,0,0,0,0,0.745177149772644,0,0.020387199707031248,0,1,1.722000002861023
Machel,25/06/1975,19/10/1986,0,0,1,0,NA,0.654930055141449,0,0.0114273,0,0,0.013000000268220901
Macias Nguema,12/10/1968,03/08/1979,0,0,1,-9,NA,NA,0,0.0118881,NA,0,0
Maga,01/01/1960,27/10/1963,0,0,0,0,NA,0.6181775331497192,0,0.0095591,0,0,0
Magloire,10/05/1950,12/12/1956,0,0,1,-1,0,0.013591229915618896,0,0.013254300537109376,0,1,0.08100000023841858
Magsaysay,30/12/1953,17/03/1957,0,0,0,0,0,0.745177149772644,0,0.01549280029296875,0,1,0.8799999952316284
Mahatir Bin Mohammad,16/07/1981,31/10/2003,0,0,0,-1,0,0.6515210866928101,1,0.0495016015625,0,0,5.265999794006348
Mahendra,14/03/1955,31/01/1972,0,0,1,-2,0,0.6992368698120117,0,0.008001599731445312,0,0,0.004000000189989805
Mahmud Khan Ghazi,14/05/1946,07/09/1953,0,0,1,0,0,0.6582809686660767,0,0.017258599853515626,0,0,0.008999999612569809
Mainassara,27/01/1996,11/04/1999,0,0,1,-14,0,0.7325880527496338,0,0.008398099975585938,0,0,0.07199999690055847
Makarios,16/08/1960,15/07/1974,1,1,0,-1,NA,0.348582923412323,1,0.0292198,0,0,0
Malan,03/06/1948,30/11/1954,0,1,0,0,0,0.8772270679473877,1,0.042914697265625,0,0,0.0820000022649765
Malloum,15/04/1975,23/03/1979,0,0,1,6,0,0.8262728452682495,0,0.009023099975585938,0,0,0.006000000052154064
Mamadou,22/12/1999,31/12/2004,0,0,1,11,1,0.7325880527496338,0,0.008831400146484375,0,0,0.014999999664723873
Mamaloni,28/03/1989,18/06/1993,0,0,0,1,0,NA,1,0.019557900390625,NA,0,0.004000000189989805
Mamaloni,31/08/1981,19/11/1984,0,0,0,0,0,NA,1,0.026176599121093748,NA,0,0
Mandela,10/05/1994,16/06/1999,0,0,0,1,1,0.8772270679473877,1,0.072757001953125,0,0,1.8530000448226929
Manley,02/03/1972,01/11/1980,1,1,0,0,0,0.04576665163040161,1,0.0458002978515625,0,1,1.5570000410079956
Manley,10/02/1989,30/03/1992,1,1,0,0,0,0.04576665163040161,1,0.040053999023437495,0,1,2.1010000705718994
Manning,25/12/2001,31/12/2004,0,0,0,0,0,0.5584315061569214,1,0.147700302734375,1,0,2.76200008392334
Manning,16/12/1991,09/11/1995,0,0,0,0,0,0.5584315061569214,1,0.090628203125,1,0,2.006999969482422
Mao Tse-Tung,01/10/1949,09/09/1976,0,0,1,-3,0,0.11845237016677856,0,0.0032633999633789063,0,1,3.9159998893737793
Mara,10/10/1970,13/04/1987,1,1,0,0,NA,0.7105385065078735,1,0.0314809,0,0,0
Mara,05/12/1987,02/06/1992,1,1,0,-4,0,0.7105385065078735,1,0.04072070068359375,0,0,0.12999999523162842
Marcos,30/12/1965,25/02/1986,0,0,0,-11,0,0.745177149772644,0,0.022330500488281252,0,1,2.2769999504089355
"Margai,M",27/04/1961,28/04/1964,1,1,0,0,NA,0.7688465118408203,1,0.0125945,0,0,0.039000000804662704
Martinez Trueba,01/03/1951,01/03/1954,0,0,0,8,0,0.1981624960899353,0,0.055145800781250004,0,1,0.04500000178813934
Masire,13/07/1980,31/03/1998,0,0,0,2,0,0.5063918232917786,1,0.027229599609375002,0,0,0.07900000363588333
Mba,17/08/1960,17/02/1964,0,0,1,0,NA,0.6881427764892578,0,0.0674139,0,0,0
Mba,20/02/1964,28/11/1967,0,0,1,0,0,0.6881427764892578,0,0.093391298828125,0,0,0.004000000189989805
Mbeki,16/06/1999,31/12/2004,1,1,0,0,0,0.8772270679473877,1,0.076967001953125,0,0,0.27399998903274536
Medici,25/10/1969,15/03/1974,0,0,1,0,0,0.07058024406433105,0,0.0359364990234375,0,1,1.1009999513626099
Megawati Sukarnoputri,24/07/2001,20/10/2004,0,0,1,0,0,0.7640583515167236,0,0.037718601074218754,0,0,11.300000190734863
Meles Zenawi,27/05/1991,31/12/2004,1,1,0,9,0,0.6935932636260986,0,0.004637300109863281,0,0,1.7960000038146973
"Melgar Castro, Juan Alberto",22/04/1975,07/08/1978,0,0,1,0,0,0.16173255443572998,0,0.018688900146484375,0,1,0.37599998712539673
Mendez Manfredini,01/09/1976,01/09/1981,0,0,1,1,0,0.1981624960899353,0,0.0678118017578125,0,1,0.11500000208616257
Mendez Montenegro,01/07/1966,01/07/1970,0,0,0,8,1,0.6436841487884521,0,0.027199899902343748,0,1,0.22599999606609344
Menem,08/07/1988,10/12/1999,0,0,0,-1,0,0.30731916427612305,0,0.096241103515625,0,1,1.4420000314712524
Mengistu Marriam,11/02/1977,21/05/1991,1,1,0,-1,NA,0.6935932636260986,0,0.004956900024414063,0,0,0.7269999980926514
Mesic,18/02/2000,31/12/2004,0,0,0,7,1,0.3342210054397583,0,0.08608990234375,0,0,0.08399999886751175
Micombero,28/11/1966,01/11/1976,0,0,1,-2,0,0.03551065921783447,0,0.006411099853515625,0,0,0.006000000052154064
Milosevic,15/05/1989,07/10/2000,0,0,0,-1,0,0.7227722406387329,0,0.0709193994140625,0,0,0.777999997138977
Mintoff,21/06/1971,22/12/1984,1,1,0,NA,0,NA,1,0.02997280029296875,NA,0,0.017000000923871994
Mireya Moscoso,01/09/1999,01/09/2004,1,1,0,0,0,0.26085156202316284,0,0.076763701171875,0,0,1.3270000219345093
Mkapa,05/11/1995,31/12/2004,1,1,0,4,0,0.925034761428833,1,0.004758500061035157,0,0,0.7039999961853027
Mobutu,25/11/1965,16/05/1997,0,0,1,6,0,0.9016318321228027,0,0.00766,0,0,0.08799999952316284
Mogae,31/03/1998,31/12/2004,1,1,0,0,0,0.5063918232917786,1,0.06506419921875,0,0,0.5640000104904175
Mohammad Reza,19/08/1953,16/01/1979,0,0,0,-9,0,0.7565816640853882,0,0.026453798828125,1,1,0.859000027179718
Mohammed V,02/03/1956,26/02/1961,0,0,1,0,NA,0.5340092182159424,0,0.0127814,0,0,0
Mohan Rana,09/02/1948,18/02/1951,0,0,1,0,0,0.6992368698120117,0,0.008001599731445312,0,0,0
Moi,22/08/1978,30/12/2002,0,0,0,5,0,0.833253800868988,1,0.011852399902343751,0,0,0.8460000157356262
Mokhehle,14/09/1994,29/05/1998,0,0,0,0,0,0.22248250246047974,1,0.0136243994140625,0,0,0.07599999755620956
Molina,01/07/1972,01/07/1977,0,0,1,-1,0,0.16591870784759521,0,0.03702550048828125,0,1,0.3930000066757202
Momoh,28/11/1985,29/04/1992,0,0,0,1,0,0.7688465118408203,1,0.0132702001953125,0,0,0.4560000002384186
Monge Alverez,08/05/1982,08/05/1986,0,0,1,0,0,0.07109004259109497,0,0.06608089843750001,0,1,0.5590000152587891
Morales Bermudez,30/08/1975,28/07/1980,0,0,1,10,0,0.5896865129470825,0,0.0512877001953125,0,1,1.4739999771118164
Morauta,14/07/1999,05/08/2002,0,0,0,0,0,0.44505029916763306,1,0.0433314013671875,0,0,0.04699999839067459
Mosisili,29/05/1998,31/12/2004,0,1,0,0,1,0.22248250246047974,1,0.017004100341796877,0,0,0.05299999937415123
Mswati,25/04/1986,31/12/2004,0,0,1,1,0,0.386751651763916,1,0.054728701171875,0,0,0.13199999928474426
Mubarak,14/10/1981,31/12/2004,0,0,1,0,0,0.044008493423461914,1,0.025768200683593753,1,0,1.628000020980835
Mugabe,04/03/1980,31/12/2004,0,0,0,-8,0,0.5439504384994507,1,0.031398798828125,0,0,0.5529999732971191
Muhammad VI,23/07/1999,31/12/2004,0,1,0,0,0,0.5340092182159424,0,0.0382531005859375,0,0,0.14300000667572021
Mullah Omar,27/09/1996,13/11/2001,0,0,0,-7,0,0.6582809686660767,0,0.009208300170898439,0,0,0.08399999886751175
Muluzi,21/05/1994,24/05/2004,1,1,0,13,1,0.6202696561813354,1,0.006698499755859375,0,0,0.26499998569488525
Musa,28/08/1998,31/12/2004,1,1,0,NA,0,NA,1,0.0588566015625,NA,0,0.3449999988079071
Museveni,29/01/1986,31/12/2004,0,0,0,-4,0,0.8994653224945068,1,0.0068002001953125,0,0,0.34200000762939453
Musharraf,14/10/1999,31/12/2004,0,0,1,-12,0,0.6445090174674988,1,0.02435090087890625,0,0,5.90500020980835
Mwambutsa,01/07/1962,08/07/1966,0,0,1,-5,NA,0.03551065921783447,0,0.0060708,0,0,0
Mwinyi,05/11/1985,05/11/1995,1,1,0,1,0,0.925034761428833,1,0.0050982998657226565,0,0,0.47600001096725464
Najibullah,04/05/1986,16/04/1992,0,0,0,NA,0,0.6582809686660767,0,0.025469699707031248,0,0,0.12700000405311584
Namaliu,04/07/1988,17/07/1992,0,1,0,0,0,0.44505029916763306,1,0.03694969970703125,0,0,0.017999999225139618
Nasir,12/12/1957,11/11/1978,0,0,1,NA,NA,NA,1,0.0062616,NA,0,0
Nasser,17/11/1954,28/09/1970,0,0,1,0,0,0.044008493423461914,1,0.013885899658203124,0,0,0.3490000069141388
Nasser (president of UAR),01/02/1958,28/09/1961,0,0,1,NA,0,0.223094642162323,0,0.008373599853515625,1,0,0.32100000977516174
Nazarbaev,24/04/1990,31/12/2004,0,0,0,-3,NA,0.6884735226631165,0,0.0872453,1,0,0
Ne Win,02/03/1962,25/07/1988,0,0,1,-16,0,0.47550487518310547,1,0.004489800109863281,0,1,0.19599999487400055
Nehru,15/08/1947,27/05/1964,1,1,0,0,NA,0.8864781856536865,1,0.0080454,0,1,0.7860000133514404
Neto,11/11/1975,10/09/1979,0,1,0,0,NA,0.7832817435264587,0,0.0104859,1,0,0.00800000037997961
Neves,01/02/2001,31/12/2004,0,0,0,2,0,NA,0,0.049833598632812504,NA,0,0.04399999976158142
Ngo Dinh Diem,26/06/1954,01/11/1963,0,0,0,0,NA,0.26371169090270996,0,0.00599,0,1,0.0949999988079071
Ngouabi,01/01/1969,18/03/1977,0,0,1,0,0,0.6572123765945435,0,0.011295999755859376,0,0,0.017000000923871994
