leader,startdate,enddate,angloedu,westedu,noedu,polity2change,BMRtransition,ethfrac,britcolony,igdp,ioil,usally,studentflowthousand
Nguema Mbasogo,03/08/1979,31/12/2004,0,0,1,2,0,NA,0,0.025126899414062497,NA,0,0.0010000000474974513
Nguesso,08/02/1979,20/08/1992,0,0,0,6,0,0.6572123765945435,0,0.01677780029296875,1,0,0.010999999940395355
Nguesso,15/10/1997,31/12/2004,0,0,0,-9,0,0.6572123765945435,0,0.0218939990234375,1,0,0.04699999839067459
Nguyen Van Linh,18/12/1986,27/06/1991,0,0,1,0,0,0.266163170337677,0,0.0136975,0,1,2.802999973297119
Nimeiri,22/07/1971,06/04/1985,0,0,1,-5,0,0.7350702881813049,1,0.009975900268554687,0,0,0.13500000536441803
Niyazov,27/10/1990,31/12/2004,0,0,0,-1,NA,0.46236559748649597,0,0.0868466,1,0,0
Nkrumah,21/03/1952,24/02/1966,1,1,0,-1,NA,0.7061232924461365,1,0.006234,0,0,0
Nong Duc Manh,23/04/2001,31/12/2004,0,0,0,0,0,0.266163170337677,0,0.02189409912109375,0,0,2.2660000324249268
Noriega,15/08/1983,03/01/1990,0,0,1,13,0,0.26085156202316284,0,0.062539599609375,0,1,1.2940000295639038
Nujoma,21/03/1990,31/12/2004,0,0,0,0,NA,0.6765490174293518,0,0.0450458,0,0,0.15199999511241913
Nur Ahmad Etemadi,01/11/1967,09/06/1971,0,0,1,0,0,0.6582809686660767,0,0.017258599853515626,0,0,0.1860000044107437
Nyerere,09/11/1961,05/11/1985,1,1,0,0,NA,0.925034761428833,1,0.0045256,0,0,0
Obasanjo,13/02/1976,01/10/1979,0,0,1,7,0,0.868931770324707,1,0.011990999755859376,1,0,5.789000034332275
Obasanjo,29/05/1999,31/12/2004,0,0,1,5,0,0.868931770324707,1,0.010406600341796874,1,0,0.23000000417232513
Obote,17/12/1980,27/07/1985,0,0,0,NA,1,0.8994653224945068,1,0.007839400024414063,0,0,0.3240000009536743
Obote,09/10/1962,25/01/1971,0,0,0,-14,NA,0.8994653224945068,1,0.0087399,0,0,0.03999999910593033
Ochirbat,12/03/1990,20/06/1997,0,0,0,17,1,0.3832249641418457,0,0.0186193994140625,0,0,0.0020000000949949026
Odria,28/07/1950,28/07/1956,0,0,1,4,0,0.5896865129470825,0,0.02131889892578125,0,1,0.25200000405311584
Olivier,05/03/1962,21/06/1971,0,0,0,NA,NA,NA,1,0.0196377,NA,0,0.006000000052154064
Ongania,28/06/1966,08/06/1970,0,0,1,-8,0,0.30731916427612305,0,0.087693203125,0,1,0.6620000004768372
Orlich,08/05/1962,08/05/1966,0,0,1,0,0,0.07109004259109497,0,0.042565400390625,0,1,0.1940000057220459
Osman Daar,01/07/1960,10/07/1967,0,0,1,0,NA,0.07674294710159302,1,0.015822,0,0,0
Osorio,14/09/1950,14/09/1956,0,0,1,1,0,0.16591870784759521,0,0.02597590087890625,0,1,0.10499999672174454
Ospina Perez,07/08/1946,07/08/1950,1,1,0,-10,0,0.06015270948410034,0,0.025348806152343747,0,1,0.29100000858306885
Otilia Ulate,08/11/1949,08/11/1953,0,0,1,0,0,0.07109004259109497,0,0.03195,0,1,0.19900000095367432
Oueddei,23/03/1979,07/06/1982,0,0,1,3,0,0.8262728452682495,0,0.008576900024414063,0,0,0.02199999988079071
Ould Daddah,28/11/1960,10/07/1978,0,1,0,-3,NA,0.3354172706604004,0,0.0111887,0,0,0
Ould Haidalla,04/01/1980,12/12/1984,0,0,1,0,0,0.3354172706604004,0,0.013904699707031249,0,0,0.004999999888241291
Pacheco Areco,06/12/1967,01/03/1972,0,0,1,-5,0,0.1981624960899353,0,0.05953209960937501,0,1,0.09700000286102295
Panday,09/11/1995,24/12/2001,1,1,0,1,0,0.5584315061569214,1,0.101917802734375,1,0,2.0369999408721924
Pastrana Borrero,07/08/1970,07/08/1974,0,1,0,0,0,0.06015270948410034,0,0.0336077001953125,0,1,1.8329999446868896
Patasse,22/10/1993,15/03/2003,0,1,0,11,1,0.6862994432449341,0,0.007857000122070312,0,0,0.020999999716877937
Patterson,30/03/1992,31/12/2004,1,1,0,-1,0,0.04576665163040161,1,0.044156298828124996,0,0,2.4100000858306885
Paul Kagame,19/07/1994,31/12/2004,0,0,1,4,0,0.12921082973480225,0,0.00899969970703125,0,0,0.10000000149011612
Paz Estenssoro,17/04/1952,17/06/1956,0,0,0,1,0,0.678132951259613,0,0.030491201171875,0,1,0.19200000166893005
Paz Estenssoro,06/08/1985,06/08/1989,0,0,0,1,0,0.678132951259613,0,0.0262818994140625,1,1,0.8849999904632568
Paz Estenssoro,06/08/1960,04/11/1964,0,0,0,0,0,0.678132951259613,0,0.024036899414062497,0,1,0.18299999833106995
Paz Garcia,07/08/1978,27/01/1982,0,0,1,5,0,0.16173255443572998,0,0.021378999023437498,0,1,0.4359999895095825
Paz Zamora,06/08/1989,06/08/1993,0,1,0,0,0,0.678132951259613,0,0.0251668994140625,1,1,0.8159999847412109
Peralta Azurdia,31/03/1963,01/07/1966,0,0,1,0,0,0.6436841487884521,0,0.0257589990234375,0,1,0.20600000023841858
Perez Jimenez,13/11/1950,23/01/1958,0,0,1,0,0,0.10734701156616211,0,0.0452366943359375,1,1,0.44600000977516174
Peron,04/06/1946,20/09/1955,0,1,0,-1,0,0.30731916427612305,0,0.0541498046875,0,1,0.10199999809265137
Phieu,29/12/1997,22/04/2001,0,0,1,0,NA,0.266163170337677,0,0.01936530029296875,0,0,0.9750000238418579
Phomivan,02/12/1975,25/11/1992,0,0,0,-2,0,0.5996567010879517,0,0.009866699829101563,0,0,0.11299999803304672
Phounsavanh,25/11/1992,24/02/1998,0,0,1,0,0,0.5996567010879517,0,0.01305030029296875,0,0,0.08500000089406967
Pindling,16/01/1967,21/08/1992,1,1,0,NA,NA,NA,1,0.1669616,NA,1,0.1120000034570694
Pires,08/07/1975,04/04/1991,0,1,0,2,NA,NA,0,0.0184642,NA,0,0
Pizano,07/08/1994,07/08/1998,0,0,0,-2,0,0.06015270948410034,0,0.0560818017578125,0,0,3.0769999027252197
Plaek Pibulsongkram,21/08/1946,16/09/1957,0,0,1,0,0,0.6636521220207214,0,0.01507900146484375,0,1,0.02800000086426735
Plaza Lasso,01/09/1948,01/09/1952,1,1,0,3,1,0.53385329246521,0,0.010390001220703125,0,1,0.09200000017881393
Pol Pot,11/04/1975,07/01/1979,0,1,0,-2,0,0.2969233989715576,0,0.0200977001953125,0,1,0
Ponce Enriquez,01/09/1956,01/09/1960,0,0,0,0,0,0.53385329246521,0,0.0218489990234375,0,1,0.16599999368190765
Poveda Burbano,11/01/1976,10/08/1979,0,0,1,0,0,0.53385329246521,0,0.0411485986328125,1,1,0.550000011920929
Prem,03/03/1980,04/08/1988,0,0,1,0,1,0.6636521220207214,0,0.02610169921875,0,1,4.889999866485596
Premadasa,02/01/1989,01/05/1993,0,0,1,0,1,0.46704143285751343,1,0.024749599609375,0,0,1.781999945640564
Preval,07/02/1996,07/02/2001,0,1,0,-9,0,0.013591229915618896,0,0.019118000488281252,0,0,0.7329999804496765
Price,07/04/1961,17/12/1984,1,1,1,NA,NA,NA,1,0.0521408,NA,0,0.032999999821186066
Price,07/11/1989,03/07/1993,1,1,1,NA,0,NA,1,0.044589501953125,NA,0,0.2549999952316284
Prio Socarres,10/10/1948,10/03/1952,0,0,0,0,0,0.03572362661361694,0,0.02668010009765625,0,1,0.5849999785423279
Putin,01/01/2000,31/12/2004,0,0,0,3,0,0.33309298753738403,0,0.085313798828125,1,0,6.609000205993652
Qabus Bin Said,23/07/1970,31/12/2004,0,0,1,2,0,0.23702000081539154,0,0.09072919921875,1,0,0.0010000000474974513
Qaddafi,01/09/1969,31/12/2004,0,0,1,0,0,0.21545672416687012,0,0.10334849609375,1,0,0.09600000083446503
"Quiros, Daniel",08/05/1974,08/05/1978,0,1,0,0,0,0.07109004259109497,0,0.061464599609375004,0,1,0.3449999988079071
Quirrino,16/04/1948,30/12/1953,0,0,0,3,0,0.745177149772644,0,0.013015201416015625,0,1,0.39500001072883606
Rabuka,02/06/1992,19/05/1999,0,0,0,0,0,0.7105385065078735,1,0.051957500000000004,0,0,0.09000000357627869
Rafsanjani,17/08/1989,03/08/1997,0,0,0,0,0,0.7565816640853882,0,0.04072429931640625,1,1,7.758999824523926
Rahman,21/08/1959,22/09/1970,1,1,0,-9,0,0.6515210866928101,1,0.016156300048828124,0,0,0.20200000703334808
Rakhmonov,20/11/1992,31/12/2004,0,0,0,-1,0,0.5515695214271545,0,0.024152099609375,0,0,0
Ramgoolam,12/03/1968,16/06/1982,1,1,0,0,NA,0.580323338508606,1,0.0409854,NA,0,0.017000000923871994
Ramgoolam N.,22/12/1995,17/09/2000,1,1,0,0,0,0.580323338508606,1,0.11588400390625,0,0,0.22200000286102295
Ramos,30/06/1992,30/06/1998,1,1,0,0,0,0.745177149772644,0,0.031839699707031245,0,0,3.6070001125335693
Ranariddh,21/09/1993,06/07/1997,0,1,0,0,0,0.2969233989715576,0,0.0239431005859375,0,0,0.07500000298023224
Rao,21/06/1991,16/05/1996,0,0,0,1,0,0.8864781856536865,1,0.018983599853515623,0,0,25.857999801635742
Ratsiraka,09/02/1997,06/07/2002,0,0,0,-2,0,0.06219041347503662,0,0.008453699951171874,0,0,0.11599999666213989
Ratsiraka,15/06/1975,27/03/1993,0,0,0,12,0,0.06219041347503662,0,0.0129393994140625,0,0,0.006000000052154064
Rawlings,31/12/1981,07/01/2001,0,0,0,-4,0,0.7061232924461365,1,0.011416099853515625,0,0,1.5640000104904175
Razak,22/09/1970,14/01/1976,1,1,0,3,0,0.6515210866928101,1,0.02460030029296875,0,0,0.5170000195503235
Reina,27/01/1994,27/01/1998,1,1,0,0,0,0.16173255443572998,0,0.02330199951171875,0,0,0.9620000123977661
Rivera,01/07/1962,01/07/1967,0,0,1,3,0,0.16591870784759521,0,0.02973679931640625,0,1,0.17599999904632568
Robinson,18/12/1986,07/12/1991,1,1,0,0,0,0.5584315061569214,1,0.104871103515625,1,1,1.9270000457763672
Robles,01/10/1964,01/10/1968,0,1,0,0,0,0.26085156202316284,0,0.02912260009765625,1,1,0.6060000061988831
Rodriguez Echeverria,08/05/1998,08/05/2002,1,1,0,0,0,0.07109004259109497,0,0.07411259765625,0,0,0.8149999976158142
Rodriguez Lara,15/02/1972,11/01/1976,0,0,1,-5,0,0.53385329246521,0,0.027502299804687498,0,1,0.6570000052452087
Rodriguez Pedotti,03/02/1989,15/08/1993,0,0,1,15,0,0.1449223756790161,0,0.050307597656249994,0,1,0.19900000095367432
Rojas Pinillia,13/06/1953,10/05/1957,1,1,0,0,0,0.06015270948410034,0,0.02558800048828125,0,1,0.9520000219345093
Sabah As-Sabah,24/11/1965,31/12/1977,0,0,1,-2,0,0.18468618392944336,1,0.6491351171875,1,0,0.16699999570846558
Sadat,28/09/1970,06/10/1981,0,0,1,1,0,0.044008493423461914,1,0.0185952001953125,0,0,0
Saddam Hussein,16/07/1979,09/04/2003,0,0,0,-2,0,0.36247116327285767,1,0.03272330078125,1,1,0.8569999933242798
Saksgoburggotski,24/07/2001,31/12/2004,0,0,1,1,0,0.21994948387145996,0,0.072575,0,0,2.8469998836517334
Saleh al-Hashidi,17/07/1978,31/12/2004,0,0,1,4,0,0.037243664264678955,1,0.017586400146484375,0,0,0.054999999701976776
Salem Aref,08/02/1963,13/04/1966,0,0,1,0,0,0.36247116327285767,1,0.05323259765625,1,1,0.699999988079071
Sanchez Hernandez,01/07/1967,01/07/1972,0,0,1,0,0,0.16591870784759521,0,0.03614800048828125,0,1,0.21899999678134918
Sandiford,01/06/1987,07/09/1994,1,1,0,NA,0,NA,1,0.14370599609375,NA,1,0.32199999690055847
Sanguinetti,01/03/1995,01/03/2000,0,0,0,0,0,0.1981624960899353,0,0.100648701171875,0,0,0.3190000057220459
Sanguinetti,01/03/1985,01/03/1990,0,0,0,17,1,0.1981624960899353,0,0.0676047998046875,0,1,0.18799999356269836
Sankara,04/08/1983,15/10/1987,0,0,1,0,0,0.6782554388046265,0,0.008065999755859376,0,0,0.029999999329447746
Sardar Mohammad Daud Khan,07/09/1953,10/03/1963,0,1,1,0,0,0.6582809686660767,0,0.017258599853515626,0,0,0.07900000363588333
Sardar Mohammad Daud Khan,17/07/1973,27/04/1978,0,1,1,0,0,0.6582809686660767,0,0.021117299804687503,0,0,0.20600000023841858
Sarit,20/10/1958,08/12/1963,0,0,1,-4,0,0.6636521220207214,0,0.00915,0,1,0.7570000290870667
Sarkis,23/09/1976,23/09/1982,0,0,0,0,0,0.13480514287948608,0,0.03588050048828125,0,0,1.2680000066757202
Sarnay,21/03/1985,15/03/1990,0,0,0,11,0,0.07058024406433105,0,0.0606422998046875,0,1,2.381999969482422
Saud,09/11/1953,02/11/1964,0,0,1,0,0,0.05857950448989868,0,0.05571419921875,1,0,0.017000000923871994
Saw Maung,18/09/1988,23/04/1992,0,0,1,1,0,0.47550487518310547,1,0.007789099731445312,0,1,0.19900000095367432
Sawyer,22/11/1990,07/03/1994,1,1,0,6,0,0.8299122452735901,0,0.009609699707031249,0,1,0.5460000038146973
Seaga,01/11/1980,10/02/1989,1,1,0,0,0,0.04576665163040161,1,0.04018389892578125,0,1,1.6200000047683716
Seibou,10/11/1987,16/04/1993,0,0,1,15,0,0.7325880527496338,0,0.011065699462890625,0,0,0.06599999964237213
"Senanayake, Don",04/02/1948,22/03/1952,0,0,0,0,NA,0.46704143285751343,1,0.0083224,0,0,0
"Senanayake, Dudley",25/03/1965,28/05/1970,1,1,0,0,0,0.46704143285751343,1,0.010268499755859375,0,0,0.10100000351667404
Senghor,20/08/1960,31/12/1980,0,1,0,-1,NA,0.7227722406387329,0,0.0177561,0,0,0
Shagari,01/10/1979,31/12/1983,0,0,0,7,1,0.868931770324707,1,0.01278010009765625,1,0,11.088000297546387
Shearer,11/04/1967,02/03/1972,0,0,0,0,0,0.04576665163040161,1,0.03987070068359375,0,1,1.1180000305175781
Sheikh Mujib Rahman,13/01/1972,15/08/1975,0,0,0,-10,0,0.004975080024451017,1,0.01448800048828125,0,0,0
Shevardnadze,10/03/1992,23/11/2003,0,0,0,1,0,0.4955100417137146,0,0.04593240234375,0,0,0
Shick Gutierrez,01/05/1963,03/08/1966,0,0,0,0,0,0.17932868003845215,0,0.0493156982421875,0,1,0.21199999749660492
Shishakli,19/12/1949,28/02/1954,0,0,1,-12,0,0.223094642162323,0,0.008373599853515625,1,0,0.09799999743700027
Siad Barre,21/10/1969,26/01/1991,0,0,1,-14,0,0.07674294710159302,1,0.014588399658203124,0,0,0.07500000298023224
Sidi Ahmed Taya,12/12/1984,31/12/2004,0,0,1,1,0,0.3354172706604004,0,0.011815799560546876,0,0,0.017000000923871994
Sihanouk,09/11/1953,18/03/1970,0,0,1,-6,NA,0.2969233989715576,0,0.0194672,0,1,0
Siles Zuazo,17/06/1956,06/08/1960,0,0,0,1,0,0.678132951259613,0,0.0270510009765625,0,1,0.15700000524520874
Siphandon,24/02/1998,31/12/2004,0,0,1,0,0,0.5996567010879517,0,0.014311199951171876,0,0,0.11900000274181366
Smith,11/11/1965,23/05/1979,0,0,0,0,NA,0.5439504384994507,1,0.0234191,0,0,0.1770000010728836
Snegur,03/09/1990,15/01/1997,0,0,0,2,NA,0.5515695214271545,0,0.0290068,0,0,0
"Soglo, C",04/04/1991,04/04/1996,0,1,0,6,1,0.6181775331497192,0,0.010864599609375001,0,0,0.028999999165534973
Somare,16/09/1975,11/03/1980,0,0,1,0,NA,0.44505029916763306,1,0.0256826,0,0,0
Somare,02/08/1982,21/11/1985,0,0,1,0,0,0.44505029916763306,1,0.0357472998046875,0,0,0.02199999988079071
Souvanna Phouma,21/11/1951,25/11/1954,0,1,0,NA,NA,0.5996567010879517,0,0.0098675,0,0,0
Souvanna Phouma,20/04/1964,02/12/1975,0,1,0,-5,0,0.5996567010879517,0,0.0098675,0,0,0.023000000044703484
Stevens,19/04/1968,28/11/1985,1,1,0,0,0,0.7688465118408203,1,0.014602700195312499,0,0,0.17900000512599945
Strasser,01/05/1992,17/01/1996,0,0,1,-1,0,0.7688465118408203,1,0.010761400146484374,0,0,0.3310000002384186
Strijdom,02/12/1954,23/08/1958,0,0,0,0,0,0.8772270679473877,1,0.0427797998046875,0,0,0.1379999965429306
Stroessner,11/07/1954,03/02/1989,0,0,1,-3,0,0.1449223756790161,0,0.02326409912109375,0,1,0.02800000086426735
Suazo Cordova,27/01/1982,27/01/1986,0,0,0,1,1,0.16173255443572998,0,0.023976101074218752,0,1,0.8759999871253967
Subhuza II,06/09/1968,21/08/1982,0,0,1,-10,NA,0.386751651763916,1,0.0268673,0,0,0.02199999988079071
Suharto,12/03/1966,21/05/1998,0,0,1,-2,0,0.7640583515167236,0,0.010163699951171874,1,0,0.765999972820282
Sukarno,27/12/1949,12/03/1966,0,0,0,-8,0,0.7640583515167236,0,0.0107128,1,0,0.019999999552965164
Tarlev,07/04/2001,31/12/2004,0,0,1,1,0,0.5515695214271545,0,0.022175900878906248,0,0,0.1589999943971634
Taylor,02/08/1997,11/08/2003,1,1,0,0,0,0.8299122452735901,0,0.0018697999572753906,0,0,0.32100000977516174
Ter-Petrosyan,16/10/1991,03/02/1998,0,0,0,-13,NA,0.1150442436337471,0,0.0267266,0,0,0
Thaksin Shinawatra,10/02/2001,31/12/2004,1,1,0,0,0,0.6636521220207214,0,0.0647360009765625,0,0,10.982999801635742
Than Shwe,23/04/1992,31/12/2004,0,0,1,0,0,0.47550487518310547,1,0.008764500122070312,0,0,0.36800000071525574
Thanon Kittakachorn,08/12/1963,13/10/1973,0,0,1,0,0,0.6636521220207214,0,0.011280100097656249,0,1,0.9900000095367432
Tolbert,23/07/1971,12/04/1980,0,0,0,0,0,0.8299122452735901,0,0.020042099609375003,0,1,0.3370000123977661
Tombalbaye,11/08/1960,13/04/1975,0,0,1,0,NA,0.8262728452682495,0,0.0114175,0,0,0
Torrijos Herrera,12/10/1968,31/07/1981,0,0,1,-10,0,0.26085156202316284,0,0.034894699707031254,0,1,0.6880000233650208
Toure,02/10/1958,26/03/1984,0,0,1,0,NA,0.749607503414154,0,0.0269263,0,0,0
Traore,19/11/1968,26/03/1991,0,0,1,0,0,0.7783107161521912,0,0.0059888000488281246,0,0,0.009999999776482582
Trejos,08/05/1966,08/05/1970,1,1,0,0,0,0.07109004259109497,0,0.0492033984375,0,1,0.26600000262260437
Tribhuvan,18/02/1951,13/03/1955,0,0,1,-2,0,0.6992368698120117,0,0.008001599731445312,0,0,0
Trujillo,07/08/1990,07/08/1994,0,0,0,1,0,0.06015270948410034,0,0.05325509765625,0,1,2.993000030517578
Tsedenbal,26/01/1952,23/08/1984,0,0,0,2,0,0.3832249641418457,0,0.0106672998046875,0,0,0
Tsiranana,26/06/1960,08/10/1972,0,1,0,0,NA,0.06219040974974632,0,0.0126751,0,0,0
Tudjman,30/05/1990,26/11/1999,0,0,0,-2,NA,0.3342210054397583,0,0.083891,0,0,0
Turbay,07/08/1978,07/08/1982,0,0,0,0,0,0.06015270948410034,0,0.04272240234375,0,1,1.5160000324249268
U Nu,04/01/1948,12/06/1956,0,0,0,0,NA,0.47550487518310547,1,0.0030986,0,1,0.006000000052154064
Ugarteche,28/07/1956,19/07/1962,0,0,0,7,1,0.5896865129470825,0,0.029596000976562502,0,1,0.2669999897480011
Vacariou,04/11/1992,12/12/1996,0,0,0,0,0,0.2521630525588989,0,0.0493952001953125,0,0,0.3799999952316284
Vajpayee,19/03/1998,22/05/2004,0,0,0,0,0,0.8864781856536865,1,0.022444899902343753,0,0,33.81800079345703
Van Thieu,14/06/1965,21/04/1975,0,0,1,0,0,0.26371169090270996,0,0.0067800000000000004,0,1,0.4300000071525574
Vargas,10/02/1951,24/08/1954,0,0,0,0,0,0.07058024406433105,0,0.01801989990234375,0,1,0.44600000977516174
Vargas,07/08/1986,07/08/1990,1,1,0,0,0,0.06015270948410034,0,0.048410898437499995,0,1,3.438999891281128
Vassiliou,28/02/1988,28/02/1993,1,1,0,0,0,0.348582923412323,1,0.11784629882812499,0,0,1.6519999504089355
Veiga,04/04/1991,29/07/2000,0,1,0,10,1,NA,0,0.02866580078125,NA,0,0.0949999988079071
Velasco Alvarado,03/10/1968,29/08/1975,0,0,1,-12,0,0.5896865129470825,0,0.042081298828125,0,1,1.0180000066757202
Velasco Ibarra,01/09/1968,15/02/1972,0,1,0,1,0,0.53385329246521,0,0.025667299804687498,0,1,0.4350000023841858
Velasco Ibarra,01/09/1952,01/09/1956,0,1,0,0,0,0.53385329246521,0,0.019373199462890626,0,1,0.12700000405311584
Venetiaan,12/08/2000,31/12/2004,0,1,1,0,0,NA,0,0.0626031982421875,NA,0,0.12399999797344208
Venetiaan,16/09/1991,15/09/1996,0,1,1,3,1,NA,0,0.046466298828125,NA,0,0.1809999942779541
Verwoerd,03/09/1958,06/09/1966,0,1,0,0,0,0.8772270679473877,1,0.04730919921875001,0,0,0.17599999904632568
Videla,29/03/1976,29/03/1981,0,0,0,-15,0,0.30731916427612305,0,0.10440139648437499,0,1,0.45100000500679016
Vieira,14/11/1980,07/05/1999,0,0,1,7,0,0.8037569522857666,0,0.00657780029296875,0,0,0.017999999225139618
Villeda Morales,21/12/1957,03/10/1963,0,0,0,0,1,0.16173255443572998,0,0.017156800537109374,0,1,0.17599999904632568
Violeta Chamorro,25/04/1990,10/01/1997,1,1,0,9,0,0.17932868003845215,0,0.039034599609375,0,1,2.2049999237060547
Vorster,13/09/1966,28/09/1978,0,0,0,0,0,0.8772270679473877,1,0.0574447998046875,0,0,0.38999998569488525
"Wangchuck, Jigme Singye",21/07/1972,20/07/1998,1,1,0,0,0,0.679660439491272,1,0.0023300999450683595,0,0,0.0010000000474974513
"Wangchuk, Jigme Dorji",24/03/1952,21/07/1972,0,0,1,0,0,0.679660439491272,1,0.0022725999450683592,0,0,0
Wasmosy Monti,15/08/1993,15/08/1998,0,0,0,0,0,0.1449223756790161,0,0.051156899414062505,0,0,0.24300000071525574
Wijdenbosch,15/09/1996,12/08/2000,0,0,1,0,0,NA,0,0.028700500488281253,NA,0,0.13500000536441803
Williams,31/08/1962,29/03/1981,1,1,0,0,NA,0.5584315061569214,1,0.0683617,1,1,0.2529999911785126
Yameogo,05/08/1960,03/01/1966,0,0,1,0,NA,0.6782554388046265,0,0.0076769,0,0,0
Ydigoras Fuente,02/03/1958,31/03/1963,0,0,0,1,1,0.6436841487884521,0,0.023144699707031247,0,1,0.29499998688697815
Yeltsin,21/08/1991,31/12/1999,0,0,0,3,1,0.33309298753738403,0,0.12401190429687499,1,0,1.0809999704360962
Yen Chia-Kan,05/04/1975,20/05/1978,0,0,0,1,0,0.274399995803833,0,0.03874739990234375,0,1,8.4160003662109375
Youlou,15/08/1960,15/08/1963,0,0,1,0,NA,0.6572123765945435,0,0.010095,0,0,0
Zafy,27/03/1993,05/09/1996,0,1,0,0,1,0.06219041347503662,0,0.008796199951171875,0,0,0.06800000369548798
Zeroual,31/01/1994,27/04/1999,0,0,1,4,0,0.4352734088897705,0,0.054300400390624996,1,0,0.24500000476837158
Zhivkov,16/04/1956,10/11/1989,0,0,1,0,0,0.21994948387145996,0,0.0563166015625,0,0,0.0020000000949949026
Zia,05/07/1977,17/08/1988,0,0,0,-12,0,0.6445090174674988,1,0.013579100341796874,0,1,1.2000000476837158
Ziaur Rahman,06/11/1975,30/05/1981,0,0,1,-2,0,0.004975080490112305,1,0.01225,0,0,0
Zine Al-Abidine Ben Ali,07/11/1987,31/12/2004,0,0,1,4,0,0.15825098752975464,0,0.0467047998046875,0,0,0.6650000214576721
deKlerk,15/08/1989,10/05/1994,0,0,0,4,0,0.8772270679473877,1,0.075477001953125,0,0,1.8890000581741333
