nominee,state,year,congress,name,democrat,senator_ideology,vote,pres.dem,sameprty,nom_ideology,reelection,opinion
oconnor,ND,1981,97,burdick  q,1,-0.356000006,1,0,0,0.414999992,1,90.69289473
oconnor,NE,1981,97,exon  j,1,-0.108000003,1,0,0,0.414999992,0,90.75487734
oconnor,NE,1981,97,zorinsky  e,1,0.043000001,1,0,0,0.414999992,1,90.75487734
oconnor,NH,1981,97,humphrey  g,0,0.596000016,1,0,1,0.414999992,0,90.89377495
oconnor,NH,1981,97,rudman  w,0,0.239999995,1,0,1,0.414999992,0,90.89377495
oconnor,NJ,1981,97,williams  h,1,-0.375,1,0,0,0.414999992,1,90.58767102
oconnor,NJ,1981,97,bradley  w,1,-0.379000008,1,0,0,0.414999992,0,90.58767102
oconnor,NM,1981,97,domenici  p,0,0.231000006,1,0,1,0.414999992,0,90.88925842
oconnor,NM,1981,97,schmitt  h,0,0.298000008,1,0,1,0.414999992,1,90.88925842
oconnor,NV,1981,97,cannon  h,1,-0.162,1,0,0,0.414999992,1,90.82259781
oconnor,NV,1981,97,laxalt  p,0,0.463999987,1,0,1,0.414999992,0,90.82259781
oconnor,NY,1981,97,moynihan  p,1,-0.344000012,1,0,0,0.414999992,1,90.60070075
oconnor,NY,1981,97,damato,0,0.138999999,1,0,1,0.414999992,0,90.60070075
oconnor,OH,1981,97,glenn  j,1,-0.279000014,1,0,0,0.414999992,0,90.24627473
oconnor,OH,1981,97,metzenbaum,1,-0.518000007,1,0,0,0.414999992,1,90.24627473
oconnor,OK,1981,97,nickles  d,0,0.481000006,1,0,1,0.414999992,0,88.48887573
oconnor,OK,1981,97,boren  d,1,-0.050999999,1,0,0,0.414999992,0,88.48887573
oconnor,OR,1981,97,hatfield  m,0,-0.063000001,1,0,1,0.414999992,0,91.09536079
oconnor,OR,1981,97,packwood  r,0,0.039000001,1,0,1,0.414999992,0,91.09536079
oconnor,PA,1981,97,specter  a,0,-0.005,1,0,1,0.414999992,0,90.21158225
oconnor,PA,1981,97,heinz  j,0,0.004,1,0,1,0.414999992,1,90.21158225
oconnor,RI,1981,97,pell  c,1,-0.382999986,1,0,0,0.414999992,0,90.47504744
oconnor,RI,1981,97,chafee  j,0,-0.016000001,1,0,1,0.414999992,1,90.47504744
oconnor,SC,1981,97,thurmond  s,0,0.409000009,1,0,1,0.414999992,0,87.5060948
oconnor,SC,1981,97,hollings  e,1,-0.152999997,1,0,0,0.414999992,0,87.5060948
oconnor,SD,1981,97,pressler  l,0,0.216999993,1,0,1,0.414999992,0,90.60046435
oconnor,SD,1981,97,abdnor  j,0,0.261000007,1,0,1,0.414999992,0,90.60046435
oconnor,TN,1981,97,baker  h,0,0.238000005,1,0,1,0.414999992,0,87.73545053
oconnor,TN,1981,97,sasser  j,1,-0.287,1,0,0,0.414999992,1,87.73545053
oconnor,TX,1981,97,tower  j,0,0.456999987,1,0,1,0.414999992,0,88.55431428
oconnor,TX,1981,97,bentsen  l,1,-0.093999997,1,0,0,0.414999992,1,88.55431428
oconnor,UT,1981,97,hatch  o,0,0.375,1,0,1,0.414999992,1,91.36818546
oconnor,UT,1981,97,garn  j,0,0.48300001,1,0,1,0.414999992,0,91.36818546
oconnor,VA,1981,97,byrd  hf,1,0.219999999,1,0,0,0.414999992,1,88.41911578
oconnor,VA,1981,97,warner  j,0,0.245000005,1,0,1,0.414999992,0,88.41911578
oconnor,VT,1981,97,leahy  p,1,-0.375,1,0,0,0.414999992,0,90.8726739
oconnor,VT,1981,97,stafford  r,0,-0.013,1,0,1,0.414999992,1,90.8726739
oconnor,WA,1981,97,gorton  s,0,0.209000006,1,0,1,0.414999992,0,91.18182538
oconnor,WA,1981,97,jackson  h,1,-0.340000004,1,0,0,0.414999992,1,91.18182538
oconnor,WI,1981,97,proxmire  w,1,-0.412,1,0,0,0.414999992,1,90.52338851
oconnor,WI,1981,97,kasten  r,0,0.247999996,1,0,1,0.414999992,0,90.52338851
oconnor,WV,1981,97,randolph  j,1,-0.210999995,1,0,0,0.414999992,0,87.72713187
oconnor,WV,1981,97,byrd  rc,1,-0.207000002,1,0,0,0.414999992,1,87.72713187
oconnor,WY,1981,97,wallop  m,0,0.559000015,1,0,1,0.414999992,1,91.09408359
oconnor,WY,1981,97,simpson  a,0,0.282000005,1,0,1,0.414999992,0,91.09408359
rehnquist,AK,1986,99,stevens  t,0,0.179000005,1,0,1,0.045000002,0,65.83042152
rehnquist,AK,1986,99,murkowski,0,0.316000015,1,0,1,0.045000002,1,65.83042152
rehnquist,AL,1986,99,denton  j,0,0.458999991,1,0,1,0.045000002,1,63.77753782
rehnquist,AL,1986,99,heflin  h,1,0.012,1,0,0,0.045000002,0,63.77753782
rehnquist,AR,1986,99,bumpers  d,1,-0.307000011,1,0,0,0.045000002,1,64.39336254
rehnquist,AR,1986,99,pryor  d,1,-0.229000002,1,0,0,0.045000002,0,64.39336254
rehnquist,AZ,1986,99,deconcini,1,-0.140000001,1,0,0,0.045000002,0,67.43781062
rehnquist,CA,1986,99,wilson,0,0.300000012,1,0,1,0.045000002,0,62.35088594
rehnquist,CA,1986,99,cranston  a,1,-0.423999995,0,0,0,0.045000002,1,62.35088594
rehnquist,CO,1986,99,hart  g,1,-0.416000009,0,0,0,0.045000002,1,62.57307224
rehnquist,CO,1986,99,armstrong,0,0.507000029,1,0,1,0.045000002,0,62.57307224
rehnquist,CT,1986,99,weicker  l,0,-0.072999999,0,0,1,0.045000002,0,48.1814485
rehnquist,CT,1986,99,dodd  c jr,1,-0.331,0,0,0,0.045000002,1,48.1814485
rehnquist,DE,1986,99,biden  j,1,-0.335000008,0,0,0,0.045000002,0,63.06813211
rehnquist,DE,1986,99,roth  w,0,0.238000005,1,0,1,0.045000002,0,63.06813211
rehnquist,FL,1986,99,chiles  l,1,-0.157000005,1,0,0,0.045000002,0,68.64377399
rehnquist,FL,1986,99,hawkins  p,0,0.174999997,1,0,1,0.045000002,1,68.64377399
rehnquist,GA,1986,99,nunn  s,1,-0.07,1,0,0,0.045000002,0,63.45141685
rehnquist,GA,1986,99,mattingly,0,0.323000014,1,0,1,0.045000002,1,63.45141685
rehnquist,HI,1986,99,inouye  d,1,-0.31400001,0,0,0,0.045000002,1,62.47946819
rehnquist,HI,1986,99,matsunaga,1,-0.404000014,0,0,0,0.045000002,0,62.47946819
rehnquist,IA,1986,99,harkin  t,1,-0.388000011,0,0,0,0.045000002,0,61.6695732
rehnquist,IA,1986,99,grassley  c,0,0.289000005,1,0,1,0.045000002,1,61.6695732
rehnquist,ID,1986,99,symms  s,0,0.671999991,1,0,1,0.045000002,1,71.29993173
rehnquist,ID,1986,99,mcclure  j,0,0.474000007,1,0,1,0.045000002,0,71.29993173
rehnquist,IL,1986,99,simon  p,1,-0.432999998,0,0,0,0.045000002,0,56.35130561
rehnquist,IL,1986,99,dixon  a,1,-0.138999999,1,0,0,0.045000002,1,56.35130561
rehnquist,IN,1986,99,lugar  r,0,0.280999988,1,0,1,0.045000002,0,60.73215408
rehnquist,IN,1986,99,quayle  j d,0,0.439999998,1,0,1,0.045000002,1,60.73215408
rehnquist,KS,1986,99,kassebaum,0,0.135000005,1,0,1,0.045000002,0,56.18613859
rehnquist,KS,1986,99,dole  r,0,0.321999997,1,0,1,0.045000002,1,56.18613859
rehnquist,KY,1986,99,ford  w,1,-0.178000003,1,0,0,0.045000002,1,67.65348774
rehnquist,KY,1986,99,mcconnell,0,0.345999986,1,0,1,0.045000002,0,67.65348774
rehnquist,LA,1986,99,johnston,1,-0.104999997,1,0,0,0.045000002,0,63.70441075
rehnquist,LA,1986,99,long  r,1,-0.086999997,1,0,0,0.045000002,1,63.70441075
rehnquist,MA,1986,99,kerry  j,1,-0.363999993,0,0,0,0.045000002,0,51.98596746
rehnquist,MA,1986,99,kennedy  e,1,-0.474000007,0,0,0,0.045000002,0,51.98596746
rehnquist,MD,1986,99,sarbanes  p,1,-0.432999998,0,0,0,0.045000002,0,56.44938248
rehnquist,MD,1986,99,mathias  c,0,-0.135000005,0,0,1,0.045000002,1,56.44938248
rehnquist,ME,1986,99,mitchell  g,1,-0.344000012,0,0,0,0.045000002,0,59.22949508
rehnquist,ME,1986,99,cohen  w,0,0.035,1,0,1,0.045000002,0,59.22949508
rehnquist,MI,1986,99,riegle  d,1,-0.402999997,0,0,0,0.045000002,0,55.21918458
rehnquist,MI,1986,99,levin  c,1,-0.395000011,0,0,0,0.045000002,0,55.21918458
rehnquist,MN,1986,99,durenberger,0,0.032000002,1,0,1,0.045000002,0,56.7810464
rehnquist,MN,1986,99,boschwitz,0,0.188999996,1,0,1,0.045000002,0,56.7810464
rehnquist,MO,1986,99,eagleton  t,1,-0.35800001,0,0,0,0.045000002,1,52.04881244
rehnquist,MO,1986,99,danforth  j,0,0.127000004,1,0,1,0.045000002,0,52.04881244
rehnquist,MS,1986,99,cochran  t,0,0.254000008,1,0,1,0.045000002,0,62.59030868
rehnquist,MS,1986,99,stennis  j,1,0.055,1,0,0,0.045000002,0,62.59030868
rehnquist,MT,1986,99,melcher  j,1,-0.280000001,0,0,0,0.045000002,0,64.68643163
rehnquist,MT,1986,99,baucus  m,1,-0.222000003,0,0,0,0.045000002,0,64.68643163
rehnquist,NC,1986,99,helms  j,0,0.648000002,1,0,1,0.045000002,0,66.76777827
rehnquist,NC,1986,99,broyhill  j,0,0.289999992,1,0,1,0.045000002,1,66.76777827
rehnquist,ND,1986,99,andrews  m,0,0.096000001,1,0,1,0.045000002,1,65.6069218
rehnquist,ND,1986,99,burdick  q,1,-0.356000006,0,0,0,0.045000002,0,65.6069218
rehnquist,NE,1986,99,zorinsky  e,1,0.043000001,1,0,0,0.045000002,0,64.26601375
rehnquist,NE,1986,99,exon  j,1,-0.108000003,0,0,0,0.045000002,0,64.26601375
rehnquist,NH,1986,99,rudman  w,0,0.239999995,1,0,1,0.045000002,1,55.52550562
rehnquist,NH,1986,99,humphrey  g,0,0.596000016,1,0,1,0.045000002,0,55.52550562
rehnquist,NJ,1986,99,bradley  w,1,-0.379000008,0,0,0,0.045000002,0,51.48940586
rehnquist,NJ,1986,99,lautenberg,1,-0.404000014,0,0,0,0.045000002,0,51.48940586
rehnquist,NM,1986,99,bingaman,1,-0.236000001,0,0,0,0.045000002,0,63.15193312
rehnquist,NM,1986,99,domenici  p,0,0.231000006,1,0,1,0.045000002,0,63.15193312
rehnquist,NV,1986,99,laxalt  p,0,0.463999987,1,0,1,0.045000002,1,63.05347568
rehnquist,NV,1986,99,hecht,0,0.453000009,1,0,1,0.045000002,0,63.05347568
rehnquist,NY,1986,99,moynihan  p,1,-0.344000012,0,0,0,0.045000002,0,44.5977581
rehnquist,NY,1986,99,damato,0,0.138999999,1,0,1,0.045000002,1,44.5977581
rehnquist,OH,1986,99,glenn  j,1,-0.279000014,0,0,0,0.045000002,1,52.9495981
rehnquist,OH,1986,99,metzenbaum,1,-0.518000007,0,0,0,0.045000002,0,52.9495981
rehnquist,OK,1986,99,boren  d,1,-0.050999999,1,0,0,0.045000002,0,72.54202849
rehnquist,OK,1986,99,nickles  d,0,0.481000006,1,0,1,0.045000002,1,72.54202849
rehnquist,OR,1986,99,hatfield  m,0,-0.063000001,1,0,1,0.045000002,0,57.01708865
rehnquist,OR,1986,99,packwood  r,0,0.039000001,1,0,1,0.045000002,1,57.01708865
rehnquist,PA,1986,99,specter  a,0,-0.005,1,0,1,0.045000002,1,52.41091233
rehnquist,PA,1986,99,heinz  j,0,0.004,1,0,1,0.045000002,0,52.41091233
rehnquist,RI,1986,99,chafee  j,0,-0.016000001,1,0,1,0.045000002,0,50.54287139
rehnquist,RI,1986,99,pell  c,1,-0.382999986,0,0,0,0.045000002,0,50.54287139
rehnquist,SC,1986,99,hollings  e,1,-0.152999997,1,0,0,0.045000002,1,65.41406419
rehnquist,SC,1986,99,thurmond  s,0,0.409000009,1,0,1,0.045000002,0,65.41406419
rehnquist,SD,1986,99,abdnor  j,0,0.261000007,1,0,1,0.045000002,1,64.56838689
rehnquist,SD,1986,99,pressler  l,0,0.216999993,1,0,1,0.045000002,0,64.56838689
rehnquist,TN,1986,99,sasser  j,1,-0.287,0,0,0,0.045000002,0,65.41010993
rehnquist,TN,1986,99,gore  a,1,-0.289999992,0,0,0,0.045000002,0,65.41010993
rehnquist,TX,1986,99,bentsen  l,1,-0.093999997,1,0,0,0.045000002,0,67.57487649
rehnquist,TX,1986,99,gramm  p,0,0.528999984,1,0,1,0.045000002,0,67.57487649
rehnquist,UT,1986,99,hatch  o,0,0.375,1,0,1,0.045000002,0,65.22176802
rehnquist,VA,1986,99,warner  j,0,0.245000005,1,0,1,0.045000002,0,61.71786322
rehnquist,VA,1986,99,trible  p,0,0.268999994,1,0,1,0.045000002,0,61.71786322
rehnquist,VT,1986,99,leahy  p,1,-0.375,0,0,0,0.045000002,1,56.13895836
rehnquist,VT,1986,99,stafford  r,0,-0.013,1,0,1,0.045000002,0,56.13895836
rehnquist,WA,1986,99,evans  d,0,0.138999999,1,0,1,0.045000002,0,59.78887902
rehnquist,WA,1986,99,gorton  s,0,0.209000006,1,0,1,0.045000002,1,59.78887902
rehnquist,WI,1986,99,proxmire  w,1,-0.412,1,0,0,0.045000002,0,59.56376241
rehnquist,WI,1986,99,kasten  r,0,0.247999996,1,0,1,0.045000002,1,59.56376241
rehnquist,WV,1986,99,rockefeller,1,-0.300999999,0,0,0,0.045000002,0,65.73268171
rehnquist,WV,1986,99,byrd  rc,1,-0.207000002,0,0,0,0.045000002,0,65.73268171
rehnquist,WY,1986,99,wallop  m,0,0.559000015,1,0,1,0.045000002,0,64.83669848
rehnquist,WY,1986,99,simpson  a,0,0.282000005,1,0,1,0.045000002,0,64.83669848
roberts,AK,2005,109,stevens,0,0.196999997,1,0,1,0.119999997,0,77.45112028
roberts,AK,2005,109,murkowski,0,0.237000003,1,0,1,0.119999997,0,77.45112028
roberts,AL,2005,109,shelby,0,0.363999993,1,0,1,0.119999997,0,75.50369947
roberts,AL,2005,109,sessions,0,0.465000004,1,0,1,0.119999997,0,75.50369947
roberts,AR,2005,109,pryor,1,-0.172000006,1,0,0,0.119999997,0,75.44052884
roberts,AR,2005,109,lincoln,1,-0.138999999,1,0,0,0.119999997,0,75.44052884
roberts,AZ,2005,109,kyl,0,0.514999986,1,0,1,0.119999997,1,73.86035148
roberts,AZ,2005,109,mccain,0,0.291000009,1,0,1,0.119999997,0,73.86035148
roberts,CA,2005,109,feinstein,1,-0.245000005,0,0,0,0.119999997,1,63.41942013
roberts,CA,2005,109,boxer,1,-0.449999988,0,0,0,0.119999997,0,63.41942013
roberts,CO,2005,109,salazar,1,-0.315499991,1,0,0,0.119999997,0,67.36687375
roberts,CO,2005,109,allard,0,0.518999994,1,0,1,0.119999997,0,67.36687375
roberts,CT,2005,109,lieberman,1,-0.222000003,1,0,0,0.119999997,1,65.39619558
roberts,CT,2005,109,dodd,1,-0.333999991,1,0,0,0.119999997,0,65.39619558
roberts,DE,2005,109,biden,1,-0.335000008,0,0,0,0.119999997,0,70.12464643
roberts,DE,2005,109,carper,1,-0.135000005,1,0,0,0.119999997,1,70.12464643
roberts,FL,2005,109,nelson  cla,1,-0.119000003,1,0,0,0.119999997,1,73.56689688
roberts,FL,2005,109,martinez,0,0.362500012,1,0,1,0.119999997,0,73.56689688
roberts,GA,2005,109,isakson,0,0.367000014,1,0,1,0.119999997,0,70.75276205
roberts,GA,2005,109,chambliss,0,0.370999992,1,0,1,0.119999997,0,70.75276205
roberts,HI,2005,109,akaka,1,-0.388999999,0,0,0,0.119999997,1,68.91673831
roberts,HI,2005,109,inouye,1,-0.32100001,0,0,0,0.119999997,0,68.91673831
roberts,IA,2005,109,grassley,0,0.294,1,0,1,0.119999997,0,74.03794182
roberts,IA,2005,109,harkin,1,-0.389999986,0,0,0,0.119999997,0,74.03794182
roberts,ID,2005,109,crapo,0,0.425000012,1,0,1,0.119999997,0,81.61163033
roberts,ID,2005,109,craig,0,0.48300001,1,0,1,0.119999997,0,81.61163033
roberts,IL,2005,109,durbin,1,-0.351000011,0,0,0,0.119999997,0,67.30123832
roberts,IL,2005,109,obama,1,-0.315499991,0,0,0,0.119999997,0,67.30123832
roberts,IN,2005,109,bayh,1,-0.177000001,0,0,0,0.119999997,0,74.26647297
roberts,IN,2005,109,lugar,0,0.289999992,1,0,1,0.119999997,1,74.26647297
roberts,KS,2005,109,roberts,0,0.377000004,1,0,1,0.119999997,0,74.20928595
roberts,KS,2005,109,brownback,0,0.405999988,1,0,1,0.119999997,0,74.20928595
roberts,KY,2005,109,mcconnell,0,0.361000001,1,0,1,0.119999997,0,73.66269426
roberts,KY,2005,109,bunning,0,0.470999986,1,0,1,0.119999997,0,73.66269426
roberts,LA,2005,109,vitter,0,0.419,1,0,1,0.119999997,0,73.6392742
roberts,LA,2005,109,landrieu,1,-0.158000007,1,0,0,0.119999997,0,73.6392742
roberts,MA,2005,109,kennedy  ed,1,-0.47299999,0,0,0,0.119999997,1,63.66409442
roberts,MA,2005,109,kerry  john,1,-0.372999996,0,0,0,0.119999997,0,63.66409442
roberts,MD,2005,109,mikulski,1,-0.365999997,0,0,0,0.119999997,0,62.91826858
roberts,MD,2005,109,sarbanes,1,-0.437000006,0,0,0,0.119999997,1,62.91826858
roberts,ME,2005,109,snowe,0,0.088,1,0,1,0.119999997,1,75.61413433
roberts,ME,2005,109,collins,0,0.093999997,1,0,1,0.119999997,0,75.61413433
roberts,MI,2005,109,stabenow,1,-0.296000004,0,0,0,0.119999997,1,67.65418015
roberts,MI,2005,109,levin  carl,1,-0.400000006,1,0,0,0.119999997,0,67.65418015
roberts,MN,2005,109,coleman,0,0.226999998,1,0,1,0.119999997,0,72.9409613
roberts,MN,2005,109,dayton,1,-0.398000002,0,0,0,0.119999997,1,72.9409613
roberts,MO,2005,109,bond,0,0.298000008,1,0,1,0.119999997,0,73.02680854
roberts,MO,2005,109,talent,0,0.377999991,1,0,1,0.119999997,1,73.02680854
roberts,MS,2005,109,lott,0,0.386000007,1,0,1,0.119999997,1,73.80175346
roberts,MS,2005,109,cochran,0,0.266000003,1,0,1,0.119999997,0,73.80175346
roberts,MT,2005,109,baucus,1,-0.218999997,1,0,0,0.119999997,0,72.17216895
roberts,MT,2005,109,burns,0,0.35800001,1,0,1,0.119999997,1,72.17216895
roberts,NC,2005,109,dole,0,0.326999992,1,0,1,0.119999997,0,74.54530613
roberts,NC,2005,109,burr,0,0.372000009,1,0,1,0.119999997,0,74.54530613
roberts,ND,2005,109,conrad,1,-0.254999995,1,0,0,0.119999997,1,81.72246014
roberts,ND,2005,109,dorgan,1,-0.236000001,1,0,0,0.119999997,0,81.72246014
roberts,NE,2005,109,nelson  ben,1,-0.002,1,0,0,0.119999997,1,76.81007065
roberts,NE,2005,109,hagel,0,0.31400001,1,0,1,0.119999997,0,76.81007065
roberts,NH,2005,109,gregg,0,0.375,1,0,1,0.119999997,0,73.89306922
roberts,NH,2005,109,sununu,0,0.449000001,1,0,1,0.119999997,0,73.89306922
roberts,NJ,2005,109,corzine,1,-0.453000009,0,0,0,0.119999997,1,62.80600739
roberts,NJ,2005,109,lautenberg,1,-0.409000009,0,0,0,0.119999997,0,62.80600739
roberts,NM,2005,109,domenici,0,0.246000007,1,0,1,0.119999997,0,69.64393913
roberts,NM,2005,109,bingaman,1,-0.240999997,1,0,0,0.119999997,1,69.64393913
roberts,NV,2005,109,ensign,0,0.368000001,1,0,1,0.119999997,1,70.13984715
roberts,NV,2005,109,reid,1,-0.238000005,0,0,0,0.119999997,0,70.13984715
roberts,NY,2005,109,clinton,1,-0.375999987,0,0,0,0.119999997,1,62.38896276
roberts,NY,2005,109,schumer,1,-0.342000008,0,0,0,0.119999997,0,62.38896276
roberts,OH,2005,109,dewine,0,0.268999994,1,0,1,0.119999997,1,69.00001864
roberts,OH,2005,109,voinovich,0,0.257999986,1,0,1,0.119999997,0,69.00001864
roberts,OK,2005,109,coburn,0,0.606000006,1,0,1,0.119999997,0,81.8657996
roberts,OK,2005,109,inhofe,0,0.512000024,1,0,1,0.119999997,0,81.8657996
roberts,OR,2005,109,wyden,1,-0.296000004,1,0,0,0.119999997,0,69.03585779
roberts,OR,2005,109,smith  gord,0,0.196999997,1,0,1,0.119999997,0,69.03585779
roberts,PA,2005,109,specter,0,0.014,1,0,1,0.119999997,0,71.13869
roberts,PA,2005,109,santorum,0,0.335000008,1,0,1,0.119999997,1,71.13869
roberts,RI,2005,109,reed,1,-0.393000007,0,0,0,0.119999997,0,64.98065394
roberts,RI,2005,109,chafee,0,-0.008,1,0,1,0.119999997,0,64.98065394
roberts,SC,2005,109,graham,0,0.374000013,1,0,1,0.119999997,0,72.87137853
roberts,SC,2005,109,demint,0,0.546999991,1,0,1,0.119999997,0,72.87137853
roberts,SD,2005,109,thune,0,0.298000008,1,0,1,0.119999997,0,80.38976346
roberts,SD,2005,109,johnson,1,-0.211999997,1,0,0,0.119999997,0,80.38976346
roberts,TN,2005,109,alexander,0,0.319999993,1,0,1,0.119999997,0,73.82387812
roberts,TN,2005,109,frist,0,0.331999987,1,0,1,0.119999997,1,73.82387812
roberts,TX,2005,109,hutchison,0,0.326000005,1,0,1,0.119999997,1,76.06454075
roberts,TX,2005,109,cornyn,0,0.43599999,1,0,1,0.119999997,1,76.06454075
roberts,UT,2005,109,bennett,0,0.312999994,1,0,1,0.119999997,0,81.08523008
roberts,UT,2005,109,hatch,0,0.379999995,1,0,1,0.119999997,1,81.08523008
roberts,VA,2005,109,warner,0,0.25,1,0,1,0.119999997,0,73.06320475
roberts,VA,2005,109,allen,0,0.374000013,1,0,1,0.119999997,1,73.06320475
roberts,VT,2005,109,leahy,1,-0.377000004,1,0,0,0.119999997,0,73.08571374
roberts,VT,2005,109,jeffords,1,-0.246000007,1,0,0,0.119999997,1,73.08571374
roberts,WA,2005,109,murray,1,-0.342000008,1,0,0,0.119999997,0,66.82448896
roberts,WA,2005,109,cantwell,1,-0.25999999,0,0,0,0.119999997,1,66.82448896
roberts,WI,2005,109,kohl,1,-0.293000013,1,0,0,0.119999997,1,71.13985681
roberts,WI,2005,109,feingold,1,-0.573000014,1,0,0,0.119999997,0,71.13985681
roberts,WV,2005,109,rockefeller,1,-0.310000002,1,0,0,0.119999997,0,72.35178641
roberts,WV,2005,109,byrd  rober,1,-0.231999993,1,0,0,0.119999997,1,72.35178641
roberts,WY,2005,109,thomas,0,0.437999994,1,0,1,0.119999997,1,75.97190773
roberts,WY,2005,109,enzi,0,0.476000011,1,0,1,0.119999997,0,75.97190773
sotomayor,AK,2009,111,begich,1,-0.312544405,1,1,1,0.779999971,0,50.51926411
sotomayor,AK,2009,111,murkowski,0,0.202000007,0,1,0,0.779999971,0,50.51926411
sotomayor,AL,2009,111,shelby,0,0.333000004,0,1,0,0.779999971,0,56.27201138
sotomayor,AL,2009,111,sessions,0,0.458000004,0,1,0,0.779999971,0,56.27201138
sotomayor,AR,2009,111,pryor,1,-0.164000005,1,1,1,0.779999971,0,55.53431967
sotomayor,AR,2009,111,lincoln,1,-0.155000001,1,1,1,0.779999971,0,55.53431967
sotomayor,AZ,2009,111,mccain,0,0.280999988,0,1,0,0.779999971,0,55.10401254
sotomayor,AZ,2009,111,kyl,0,0.485000014,0,1,0,0.779999971,0,55.10401254
sotomayor,CA,2009,111,boxer,1,-0.433999985,1,1,1,0.779999971,0,64.44544191
sotomayor,CA,2009,111,feinstein,1,-0.241999999,1,1,1,0.779999971,0,64.44544191
sotomayor,CO,2009,111,bennet,1,-0.348524094,1,1,1,0.779999971,0,60.97050646
sotomayor,CO,2009,111,udall,1,-0.333104223,1,1,1,0.779999971,0,60.97050646
sotomayor,CT,2009,111,lieberman,1,-0.209999993,1,1,1,0.779999971,0,66.13504299
sotomayor,CT,2009,111,dodd,1,-0.323000014,1,1,1,0.779999971,0,66.13504299
sotomayor,DE,2009,111,carper,1,-0.142000005,1,1,1,0.779999971,0,60.99880522
sotomayor,DE,2009,111,kaufman,1,-0.506149352,1,1,1,0.779999971,0,60.99880522
sotomayor,FL,2009,111,nelson,1,-0.144999996,1,1,1,0.779999971,0,57.78139637
sotomayor,FL,2009,111,martinez,0,0.273999989,1,1,0,0.779999971,0,57.78139637
sotomayor,GA,2009,111,chambliss,0,0.354000002,0,1,0,0.779999971,0,61.04715978
sotomayor,GA,2009,111,isakson,0,0.368999988,0,1,0,0.779999971,0,61.04715978
sotomayor,HI,2009,111,akaka,1,-0.368000001,1,1,1,0.779999971,0,59.85729604
sotomayor,HI,2009,111,inouye,1,-0.298000008,1,1,1,0.779999971,0,59.85729604
sotomayor,IA,2009,111,harkin,1,-0.381000012,1,1,1,0.779999971,0,56.53063303
sotomayor,IA,2009,111,grassley,0,0.275999993,0,1,0,0.779999971,0,56.53063303
sotomayor,ID,2009,111,crapo,0,0.389999986,0,1,0,0.779999971,0,45.86871011
sotomayor,ID,2009,111,risch,0,0.449882299,0,1,0,0.779999971,0,45.86871011
sotomayor,IL,2009,111,durbin,1,-0.344999999,1,1,1,0.779999971,0,62.68291144
